pid,business_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
14,23,0,0,0,0
14,26,0,0,0,0
14,29,0,0,0,0
14,105,1,79,0,0
14,20,0,0,0,0
14,28,0,0,0,0
14,198,1,173,0,0
14,25,0,0,0,0
14,27,0,0,0,0
14,27,0,0,0,0
14,96,1,71,0,0
14,26,0,0,0,0
14,21,0,0,0,0
14,196,1,171,0,0
14,27,0,0,0,0
14,25,0,0,0,0
14,26,0,0,0,0
14,124,1,90,0,0
14,25,0,0,0,0
14,22,0,0,0,0
14,169,1,145,0,0
14,22,0,0,0,0
14,34,0,0,0,0
14,20,0,0,0,0
14,103,1,82,0,0
14,23,0,0,0,0
14,27,0,0,0,0
14,168,1,147,0,0
14,24,0,0,0,0
14,21,0,0,0,0
14,25,0,0,0,0
14,84,1,53,0,0
14,23,0,0,0,0
14,23,0,0,0,0
14,199,1,172,0,0
14,25,0,0,0,0
14,25,0,0,0,0
14,35,0,0,0,0
14,95,1,67,0,0
14,23,0,0,0,0
14,24,0,0,0,0
14,226,1,193,0,0
14,29,0,0,0,0
14,38,0,0,0,0
14,30,0,0,0,0
14,101,1,73,0,0
14,23,0,0,0,0
14,24,0,0,0,0
14,199,1,173,0,0
14,24,0,0,0,0
14,35,0,0,0,0
14,27,0,0,0,0
14,77,1,54,0,0
14,22,0,0,0,0
14,27,0,0,0,0
14,176,1,157,0,0
14,33,0,0,0,0
14,47,0,0,0,0
14,22,0,0,0,0
14,152,1,130,0,0
14,24,0,0,0,0
14,21,0,0,0,0
14,297,1,269,0,0
14,38,0,0,0,0
14,22,0,0,0,0
14,25,0,0,0,0
14,94,1,62,0,0
14,30,0,0,0,0
14,19,0,0,0,0
14,181,1,159,0,0
14,19,0,0,0,0
14,22,0,0,0,0
14,22,0,0,0,0
14,91,1,61,0,0
14,27,0,0,0,0
14,42,0,0,0,0
14,272,1,230,0,0
14,23,0,0,0,0
14,25,0,0,0,0
14,27,0,0,0,0
14,77,1,53,0,0
14,28,0,0,0,0
14,52,0,0,0,0
14,270,1,234,0,0
14,23,0,0,0,0
14,28,0,0,0,0
14,28,0,0,0,0
14,97,1,72,0,0
14,33,0,0,0,0
14,31,0,0,0,0
14,204,1,177,0,0
14,24,0,0,0,0
14,26,0,0,0,0
14,35,0,0,0,0
14,144,1,104,0,0
14,27,0,0,0,0
14,28,0,0,0,0
14,212,1,185,0,0
14,20,0,0,0,0
14,28,0,0,0,0
14,35,0,0,0,0
14,120,1,86,0,0
14,27,0,0,0,0
14,23,0,0,0,0
14,184,1,164,0,0
14,22,0,0,0,0
14,29,0,0,0,0
14,21,0,0,0,0
14,68,1,48,0,0
14,34,0,0,0,0
14,23,0,0,0,0
14,275,1,249,0,0
14,27,0,0,0,0
14,32,0,0,0,0
14,20,0,0,0,0
14,80,1,60,0,0
14,29,0,0,0,0
14,22,0,0,0,0
14,359,1,311,0,0
14,34,0,0,0,0
14,62,0,0,0,0
14,31,0,0,0,0
14,143,1,113,0,0
14,55,0,0,0,0
14,34,0,0,0,0
14,297,1,264,0,0
14,45,0,0,0,0
14,43,0,0,0,0
14,24,0,0,0,0
14,163,1,97,0,0
14,40,0,0,0,0
14,24,0,0,0,0
14,229,1,206,0,0
14,23,0,0,0,0
14,36,0,0,0,0
14,23,0,0,0,0
14,189,1,141,0,0
14,29,0,0,0,0
14,72,0,0,0,0
14,333,1,297,0,0
14,49,0,0,0,0
14,49,0,0,0,0
14,34,0,0,0,0
14,178,1,139,0,0
14,40,0,0,0,0
14,35,0,0,0,0
14,260,1,231,0,0
14,26,0,0,0,0
14,23,0,0,0,0
14,24,0,0,0,0
14,104,1,79,0,0
14,31,0,0,0,0
14,36,0,0,0,0
14,215,1,196,0,0
14,23,0,0,0,0
14,28,0,0,0,0
14,28,0,0,0,0
14,167,1,137,0,0
14,44,0,0,0,0
14,35,0,0,0,0
14,261,1,236,0,0
14,36,0,0,0,0
14,29,0,0,0,0
14,34,0,0,0,0
14,95,1,65,0,0
14,24,0,0,0,0
14,25,0,0,0,0
14,251,1,226,0,0
14,36,0,0,0,0
14,31,0,0,0,0
14,45,0,0,0,0
14,153,1,109,0,0
14,21,0,0,0,0
14,23,0,0,0,0
14,263,1,231,0,0
14,25,0,0,0,0
14,35,0,0,0,0
14,30,0,0,0,0
14,104,1,73,0,0
14,21,0,0,0,0
14,30,0,0,0,0
14,179,1,160,0,0
14,21,0,0,0,0
14,31,0,0,0,0
14,27,0,0,0,0
14,134,1,108,0,0
14,27,0,0,0,0
14,35,0,0,0,0
14,224,1,199,0,0
14,23,0,0,0,0
14,34,0,0,0,0
14,39,0,0,0,0
14,131,1,102,0,0
14,53,0,0,0,0
14,29,0,0,0,0
14,290,1,258,0,0
14,33,0,0,0,0
14,22,0,0,0,0
14,23,0,0,0,0
14,86,1,66,0,0
14,22,0,0,0,0
14,32,0,0,0,0
14,252,1,199,0,0
14,23,0,0,0,0
14,26,0,0,0,0
14,36,0,0,0,0
14,129,1,94,0,0
14,50,0,0,0,0
14,31,0,0,0,0
14,254,1,223,0,0
14,36,0,0,0,0
14,35,0,0,0,0
14,35,0,0,0,0
14,142,1,110,0,0
14,24,0,0,0,0
14,26,0,0,0,0
14,221,1,194,0,0
14,31,0,0,0,0
14,34,0,0,0,0
14,36,0,0,0,0
14,151,1,99,0,0
14,26,0,0,0,0
14,22,0,0,0,0
14,253,1,231,0,0
14,20,0,0,0,0
14,30,0,0,0,0
14,42,0,0,0,0
14,92,1,62,0,0
14,25,0,0,0,0
14,34,0,0,0,0
14,267,1,244,0,0
14,30,0,0,0,0
14,35,0,0,0,0
14,29,0,0,0,0
14,134,1,91,0,0
14,25,0,0,0,0
14,25,0,0,0,0
14,247,1,220,0,0
14,45,0,0,0,0
14,25,0,0,0,0
14,34,0,0,0,0
14,112,1,84,0,0
14,24,0,0,0,0
14,40,0,0,0,0
14,217,1,192,0,0
14,26,0,0,0,0
14,41,0,0,0,0
14,34,0,0,0,0
14,93,1,63,0,0
14,26,0,0,0,0
14,34,0,0,0,0
14,257,1,231,0,0
14,24,0,0,0,0
14,34,0,0,0,0
14,42,0,0,0,0
14,95,1,69,0,0
14,24,0,0,0,0
14,30,0,0,0,0
14,273,1,235,0,0
14,33,0,0,0,0
14,29,0,0,0,0
14,25,0,0,0,0
14,133,1,83,0,0
14,35,0,0,0,0
14,43,0,0,0,0
14,224,1,201,0,0
14,30,0,0,0,0
14,43,0,0,0,0
14,23,0,0,0,0
14,112,1,71,0,0
14,24,0,0,0,0
14,22,0,0,0,0
14,230,1,207,0,0
14,29,0,0,0,0
14,27,0,0,0,0
14,30,0,0,0,0
14,131,1,100,0,0
14,38,0,0,0,0
14,37,0,0,0,0
14,258,1,237,0,0
14,35,0,0,0,0
14,31,0,0,0,0
14,27,0,0,0,0
14,128,1,96,0,0
14,29,0,0,0,0
14,30,0,0,0,0
14,261,1,223,0,0
14,24,0,0,0,0
14,27,0,0,0,0
14,28,0,0,0,0
14,137,1,107,0,0
14,32,0,0,0,0
14,38,0,0,0,0
14,259,1,222,0,0
14,24,0,0,0,0
14,29,0,0,0,0
14,35,0,0,0,0
14,124,1,87,0,0
14,29,0,0,0,0
14,27,0,0,0,0
14,237,1,212,0,0
14,29,0,0,0,0
14,37,0,0,0,0
14,39,0,0,0,0
14,112,1,81,0,0
14,24,0,0,0,0
14,38,0,0,0,0
14,255,1,229,0,0
14,27,0,0,0,0
14,40,0,0,0,0
14,33,0,0,0,0
14,130,1,81,0,0
14,45,0,0,0,0
14,33,0,0,0,0
14,203,1,178,0,0
14,36,0,0,0,0
14,33,0,0,0,0
14,33,0,0,0,0
14,127,1,92,0,0
14,30,0,0,0,0
14,23,0,0,0,0
14,180,1,156,0,0
14,36,0,0,0,0
14,40,0,0,0,0
14,22,0,0,0,0
14,91,1,66,0,0
14,32,0,0,0,0
14,18,0,0,0,0
14,275,1,231,0,0
14,34,0,0,0,0
14,32,0,0,0,0
14,31,0,0,0,0
14,130,1,90,0,0
14,29,0,0,0,0
14,30,0,0,0,0
14,199,1,176,0,0
14,27,0,0,0,0
14,30,0,0,0,0
14,23,0,0,0,0
14,86,1,59,0,0
14,41,0,0,0,0
14,26,0,0,0,0
14,273,1,244,0,0
14,25,0,0,0,0
14,25,0,0,0,0
14,28,0,0,0,0
14,112,1,83,0,0
14,24,0,0,0,0
14,40,0,0,0,0
14,253,1,226,0,0
14,24,0,0,0,0
14,25,0,0,0,0
14,23,0,0,0,0
14,90,1,65,0,0
14,44,0,0,0,0
14,37,0,0,0,0
14,251,1,224,0,0
14,35,0,0,0,0
14,38,0,0,0,0
14,27,0,0,0,0
14,125,1,103,0,0
14,44,0,0,0,0
14,35,0,0,0,0
14,274,1,235,0,0
14,28,0,0,0,0
14,28,0,0,0,0
14,33,0,0,0,0
14,124,1,96,0,0
14,39,0,0,0,0
14,29,0,0,0,0
14,323,1,289,0,0
14,20,0,0,0,0
14,41,0,0,0,0
14,37,0,0,0,0
14,145,1,121,0,0
14,23,0,0,0,0
14,38,0,0,0,0
14,277,1,232,0,0
14,19,0,0,0,0
14,77,0,0,0,0
14,24,0,0,0,0
14,128,1,88,0,0
14,29,0,0,0,0
14,27,0,0,0,0
14,209,1,187,0,0
14,40,0,0,0,0
14,24,0,0,0,0
14,32,0,0,0,0
14,101,1,63,0,0
14,35,0,0,0,0
14,45,0,0,0,0
14,259,1,232,0,0
14,41,0,0,0,0
14,19,0,0,0,0
14,19,0,0,0,0
14,139,1,82,0,0
14,40,0,0,0,0
14,68,0,0,0,0
14,384,1,328,0,0
14,42,0,0,0,0
14,39,0,0,0,0
14,47,0,0,0,0
14,142,1,94,0,0
14,26,0,0,0,0
14,61,0,0,0,0
14,434,1,394,0,0
14,27,0,0,0,0
14,54,0,0,0,0
14,37,0,0,0,0
14,146,1,99,0,0
14,29,0,0,0,0
14,27,0,0,0,0
14,375,1,330,0,0
14,44,0,0,0,0
14,30,0,0,0,0
14,31,0,0,0,0
14,154,1,115,0,0
14,38,0,0,0,0
14,32,0,0,0,0
14,400,1,356,0,0
14,102,0,0,0,0
14,73,0,0,0,0
14,82,0,0,0,0
14,271,1,177,0,0
14,82,0,0,0,0
14,86,0,0,0,0
14,746,1,664,0,0
14,81,0,0,0,0
14,43,0,0,0,0
14,28,0,0,0,0
14,145,1,106,0,0
14,37,0,0,0,0
14,31,0,0,0,0
14,311,1,277,0,0
14,23,0,0,0,0
14,44,0,0,0,0
14,32,0,0,0,0
14,236,1,164,0,0
14,46,0,0,0,0
14,32,0,0,0,0
14,392,1,330,0,0
14,33,0,0,0,0
14,39,0,0,0,0
14,28,0,0,0,0
14,196,1,154,0,0
14,48,0,0,0,0
14,42,0,0,0,0
14,305,1,271,0,0
14,29,0,0,0,0
14,44,0,0,0,0
14,34,0,0,0,0
14,139,1,89,0,0
14,28,0,0,0,0
14,46,0,0,0,0
14,362,1,322,0,0
14,26,0,0,0,0
14,60,0,0,0,0
14,25,0,0,0,0
14,146,1,107,0,0
14,49,0,0,0,0
14,28,0,0,0,0
14,414,1,384,0,0
14,56,0,0,0,0
14,38,0,0,0,0
14,37,0,0,0,0
14,143,1,100,0,0
14,46,0,0,0,0
14,41,0,0,0,0
14,335,1,289,0,0
14,21,0,0,0,0
14,40,0,0,0,0
14,39,0,0,0,0
14,244,1,177,0,0
14,50,0,0,0,0
14,26,0,0,0,0
14,354,1,324,0,0
14,53,0,0,0,0
14,29,0,0,0,0
14,35,0,0,0,0
14,150,1,107,0,0
14,23,0,0,0,0
14,37,0,0,0,0
14,323,1,284,0,0
14,58,0,0,0,0
14,28,0,0,0,0
14,31,0,0,0,0
14,151,1,95,0,0
14,68,0,0,0,0
14,29,0,0,0,0
14,309,1,280,0,0
14,32,0,0,0,0
14,43,0,0,0,0
14,31,0,0,0,0
14,130,1,87,0,0
14,50,0,0,0,0
14,41,0,0,0,0
14,337,1,301,0,0
14,22,0,0,0,0
14,33,0,0,0,0
14,34,0,0,0,0
14,130,1,95,0,0
14,94,0,0,0,0
14,46,0,0,0,0
14,338,1,304,0,0
14,48,0,0,0,0
14,38,0,0,0,0
14,34,0,0,0,0
14,150,1,120,0,0
14,34,0,0,0,0
14,69,0,0,0,0
14,334,1,292,0,0
14,29,0,0,0,0
14,37,0,0,0,0
14,49,0,0,0,0
14,129,1,82,0,0
14,32,0,0,0,0
14,25,0,0,0,0
14,337,1,302,0,0
14,87,0,0,0,0
14,35,0,0,0,0
14,31,0,0,0,0
14,153,1,111,0,0
14,40,0,0,0,0
14,35,0,0,0,0
14,367,1,324,0,0
14,52,0,0,0,0
14,40,0,0,0,0
14,39,0,0,0,0
14,190,1,146,0,0
14,42,0,0,0,0
14,37,0,0,0,0
14,302,1,266,0,0
14,49,0,0,0,0
14,57,0,0,0,0
14,44,0,0,0,0
14,165,1,111,0,0
14,57,0,0,0,0
14,33,0,0,0,0
14,373,1,331,0,0
14,63,0,0,0,0
14,51,0,0,0,0
14,68,0,0,0,0
14,142,1,108,0,0
14,35,0,0,0,0
14,42,0,0,0,0
14,337,1,313,0,0
14,57,0,0,0,0
14,41,0,0,0,0
14,60,0,0,0,0
14,142,1,110,0,0
14,46,0,0,0,0
14,47,0,0,0,0
14,352,1,315,0,0
14,29,0,0,0,0
14,33,0,0,0,0
14,30,0,0,0,0
14,117,1,80,0,0
14,70,0,0,0,0
14,40,0,0,0,0
14,340,1,311,0,0
14,55,0,0,0,0
14,33,0,0,0,0
14,39,0,0,0,0
14,158,1,125,0,0
14,42,0,0,0,0
14,53,0,0,0,0
14,280,1,249,0,0
14,47,0,0,0,0
14,49,0,0,0,0
14,25,0,0,0,0
14,134,1,101,0,0
14,35,0,0,0,0
14,36,0,0,0,0
14,289,1,261,0,0
14,29,0,0,0,0
14,58,0,0,0,0
14,42,0,0,0,0
14,191,1,145,0,0
14,45,0,0,0,0
14,32,0,0,0,0
14,344,1,289,0,0
14,33,0,0,0,0
14,47,0,0,0,0
14,32,0,0,0,0
14,247,1,183,0,0
14,37,0,0,0,0
14,30,0,0,0,0
14,328,1,287,0,0
14,44,0,0,0,0
14,29,0,0,0,0
14,27,0,0,0,0
14,139,1,103,0,0
14,51,0,0,0,0
14,59,0,0,0,0
14,305,1,242,0,0
14,43,0,0,0,0
14,81,0,0,0,0
14,39,0,0,0,0
14,170,1,138,0,0
14,26,0,0,0,0
14,45,0,0,0,0
14,328,1,274,0,0
14,31,0,0,0,0
14,29,0,0,0,0
14,46,0,0,0,0
14,172,1,129,0,0
14,44,0,0,0,0
14,36,0,0,0,0
14,319,1,286,0,0
14,50,0,0,0,0
14,36,0,0,0,0
14,24,0,0,0,0
14,151,1,111,0,0
14,32,0,0,0,0
14,25,0,0,0,0
14,318,1,268,0,0
14,87,0,0,0,0
14,24,0,0,0,0
14,33,0,0,0,0
14,147,1,95,0,0
14,35,0,0,0,0
14,32,0,0,0,0
14,393,1,362,0,0
14,26,0,0,0,0
14,26,0,0,0,0
14,28,0,0,0,0
14,133,1,105,0,0
14,36,0,0,0,0
14,46,0,0,0,0
14,437,1,379,0,0
14,53,0,0,0,0
14,33,0,0,0,0
14,41,0,0,0,0
14,163,1,110,0,0
14,39,0,0,0,0
14,46,0,0,0,0
14,382,1,329,0,0
14,39,0,0,0,0
14,31,0,0,0,0
14,30,0,0,0,0
14,223,1,161,0,0
14,53,0,0,0,0
14,103,0,0,0,0
14,521,1,465,0,0
14,60,0,0,0,0
14,27,0,0,0,0
14,40,0,0,0,0
14,158,1,82,0,0
14,31,0,0,0,0
14,35,0,0,0,0
14,322,1,283,0,0
14,37,0,0,0,0
14,35,0,0,0,0
14,35,0,0,0,0
14,135,1,92,0,0
14,40,0,0,0,0
14,46,0,0,0,0
14,356,1,324,0,0
14,45,0,0,0,0
14,46,0,0,0,0
14,32,0,0,0,0
14,304,1,239,0,0
14,55,0,0,0,0
14,100,0,0,0,0
14,862,1,689,0,0
14,85,0,0,0,0
14,23,0,0,0,0
14,41,0,0,0,0
14,291,1,191,0,0
14,58,0,0,0,0
14,70,0,0,0,0
14,477,1,410,0,0
14,33,0,0,0,0
14,63,0,0,0,0
14,35,0,0,0,0
14,243,1,186,0,0
14,28,0,0,0,0
14,48,0,0,0,0
14,368,1,336,0,0
14,28,0,0,0,0
14,50,0,0,0,0
14,44,0,0,0,0
14,299,1,225,0,0
14,39,0,0,0,0
14,25,0,0,0,0
14,466,1,436,0,0
14,37,0,0,0,0
14,25,0,0,0,0
14,40,0,0,0,0
14,193,1,106,0,0
14,51,0,0,0,0
14,60,0,0,0,0
14,365,1,319,0,0
14,32,0,0,0,0
14,35,0,0,0,0
14,27,0,0,0,0
14,276,1,249,0,0
14,34,0,0,0,0
14,46,0,0,0,0
14,479,1,422,0,0
14,26,0,0,0,0
14,28,0,0,0,0
14,57,0,0,0,0
14,158,1,133,0,0
14,28,0,0,0,0
14,31,0,0,0,0
14,385,1,354,0,0
14,46,0,0,0,0
14,39,0,0,0,0
14,35,0,0,0,0
14,194,1,151,0,0
14,39,0,0,0,0
14,29,0,0,0,0
14,335,1,296,0,0
14,35,0,0,0,0
14,27,0,0,0,0
14,38,0,0,0,0
14,304,1,261,0,0
14,29,0,0,0,0
14,45,0,0,0,0
14,379,1,354,0,0
14,38,0,0,0,0
14,49,0,0,0,0
14,28,0,0,0,0
14,156,1,124,0,0
14,43,0,0,0,0
14,36,0,0,0,0
14,338,1,290,0,0
14,34,0,0,0,0
14,29,0,0,0,0
14,64,0,0,0,0
14,203,1,118,0,0
14,36,0,0,0,0
14,32,0,0,0,0
14,290,1,263,0,0
14,31,0,0,0,0
14,59,0,0,0,0
14,34,0,0,0,0
14,152,1,119,0,0
14,39,0,0,0,0
14,56,0,0,0,0
14,432,1,372,0,0
14,46,0,0,0,0
14,28,0,0,0,0
14,30,0,0,0,0
14,170,1,120,0,0
14,35,0,0,0,0
14,32,0,0,0,0
14,461,1,422,0,0
14,44,0,0,0,0
14,33,0,0,0,0
14,40,0,0,0,0
14,180,1,137,0,0
14,45,0,0,0,0
14,27,0,0,0,0
14,375,1,339,0,0
14,54,0,0,0,0
14,38,0,0,0,0
14,30,0,0,0,0
14,162,1,108,0,0
14,42,0,0,0,0
14,45,0,0,0,0
14,356,1,323,0,0
14,41,0,0,0,0
14,40,0,0,0,0
14,78,0,0,0,0
14,138,1,81,0,0
14,30,0,0,0,0
14,28,0,0,0,0
14,356,1,323,0,0
14,56,0,0,0,0
14,25,0,0,0,0
14,32,0,0,0,0
14,108,1,84,0,0
14,25,0,0,0,0
14,23,0,0,0,0
14,239,1,191,0,0
14,25,0,0,0,0
14,21,0,0,0,0
14,26,0,0,0,0
14,79,1,58,0,0
14,29,0,0,0,0
14,22,0,0,0,0
14,184,1,163,0,0
14,24,0,0,0,0
14,27,0,0,0,0
14,43,0,0,0,0
14,119,1,89,0,0
14,36,0,0,0,0
14,26,0,0,0,0
14,265,1,237,0,0
14,25,0,0,0,0
14,20,0,0,0,0
14,26,0,0,0,0
14,87,1,68,0,0
14,22,0,0,0,0
14,24,0,0,0,0
14,195,1,172,0,0
14,21,0,0,0,0
14,25,0,0,0,0
14,27,0,0,0,0
14,89,1,64,0,0
14,21,0,0,0,0
14,29,0,0,0,0
14,285,1,251,0,0
14,29,0,0,0,0
14,31,0,0,0,0
14,26,0,0,0,0
14,148,1,121,0,0
14,20,0,0,0,0
14,19,0,0,0,0
14,193,1,170,0,0
14,23,0,0,0,0
14,35,0,0,0,0
14,24,0,0,0,0
14,83,1,58,0,0
14,26,0,0,0,0
14,25,0,0,0,0
14,178,1,149,0,0
14,22,0,0,0,0
14,22,0,0,0,0
14,48,0,0,0,0
14,129,1,96,0,0
14,32,0,0,0,0
14,23,0,0,0,0
14,281,1,229,0,0
14,24,0,0,0,0
14,22,0,0,0,0
14,31,0,0,0,0
14,96,1,70,0,0
14,23,0,0,0,0
14,27,0,0,0,0
14,211,1,188,0,0
14,30,0,0,0,0
14,31,0,0,0,0
14,22,0,0,0,0
14,71,1,53,0,0
14,24,0,0,0,0
14,28,0,0,0,0
14,227,1,203,0,0
14,30,0,0,0,0
14,27,0,0,0,0
14,28,0,0,0,0
14,121,1,83,0,0
14,40,0,0,0,0
14,27,0,0,0,0
14,214,1,189,0,0
14,27,0,0,0,0
14,26,0,0,0,0
14,22,0,0,0,0
14,79,1,56,0,0
14,25,0,0,0,0
14,20,0,0,0,0
14,172,1,153,0,0
14,24,0,0,0,0
14,26,0,0,0,0
14,27,0,0,0,0
14,79,1,55,0,0
14,33,0,0,0,0
14,28,0,0,0,0
14,246,1,216,0,0
14,22,0,0,0,0
14,39,0,0,0,0
14,44,0,0,0,0
14,113,1,72,0,0
14,30,0,0,0,0
14,26,0,0,0,0
14,173,1,145,0,0
14,19,0,0,0,0
14,25,0,0,0,0
14,22,0,0,0,0
14,97,1,72,0,0
14,26,0,0,0,0
14,22,0,0,0,0
14,173,1,148,0,0
14,19,0,0,0,0
14,26,0,0,0,0
14,27,0,0,0,0
14,117,1,90,0,0
14,34,0,0,0,0
14,41,0,0,0,0
14,202,1,171,0,0
14,43,0,0,0,0
14,25,0,0,0,0
14,22,0,0,0,0
14,94,1,73,0,0
14,29,0,0,0,0
14,22,0,0,0,0
14,194,1,172,0,0
14,20,0,0,0,0
14,23,0,0,0,0
14,26,0,0,0,0
14,77,1,54,0,0
14,23,0,0,0,0
14,28,0,0,0,0
14,180,1,157,0,0
14,25,0,0,0,0
14,39,0,0,0,0
14,40,0,0,0,0
14,105,1,67,0,0
14,25,0,0,0,0
14,27,0,0,0,0
14,220,1,189,0,0
14,31,0,0,0,0
14,24,0,0,0,0
14,29,0,0,0,0
14,95,1,72,0,0
14,40,0,0,0,0
14,21,0,0,0,0
14,175,1,152,0,0
14,26,0,0,0,0
14,26,0,0,0,0
14,24,0,0,0,0
14,87,1,60,0,0
14,28,0,0,0,0
14,26,0,0,0,0
14,248,1,219,0,0
14,29,0,0,0,0
14,26,0,0,0,0
14,26,0,0,0,0
14,124,1,86,0,0
14,24,0,0,0,0
14,32,0,0,0,0
14,201,1,177,0,0
14,22,0,0,0,0
14,28,0,0,0,0
14,18,0,0,0,0
14,81,1,60,0,0
14,21,0,0,0,0
14,24,0,0,0,0
14,185,1,161,0,0
14,23,0,0,0,0
14,21,0,0,0,0
14,23,0,0,0,0
14,83,1,60,0,0
14,23,0,0,0,0
14,23,0,0,0,0
14,252,1,209,0,0
14,21,0,0,0,0
14,18,0,0,0,0
14,44,0,0,0,0
14,140,1,102,0,0
14,24,0,0,0,0
14,28,0,0,0,0
14,201,1,174,0,0
14,17,0,0,0,0
14,30,0,0,0,0
14,30,0,0,0,0
14,77,1,58,0,0
14,21,0,0,0,0
14,33,0,0,0,0
14,193,1,160,0,0
14,19,0,0,0,0
14,21,0,0,0,0
14,25,0,0,0,0
14,157,1,115,0,0
14,21,0,0,0,0
14,30,0,0,0,0
14,226,1,201,0,0
14,26,0,0,0,0
14,25,0,0,0,0
14,29,0,0,0,0
14,88,1,60,0,0
14,27,0,0,0,0
14,32,0,0,0,0
14,165,1,145,0,0
14,26,0,0,0,0
14,28,0,0,0,0
14,24,0,0,0,0
14,78,1,56,0,0
14,22,0,0,0,0
14,24,0,0,0,0
14,180,1,158,0,0
14,33,0,0,0,0
14,31,0,0,0,0
14,29,0,0,0,0
14,80,1,55,0,0
14,27,0,0,0,0
14,22,0,0,0,0
14,249,1,227,0,0
14,29,0,0,0,0
14,25,0,0,0,0
14,22,0,0,0,0
14,85,1,65,0,0
14,31,0,0,0,0
14,31,0,0,0,0
14,178,1,157,0,0
14,21,0,0,0,0
14,18,0,0,0,0
14,31,0,0,0,0
14,105,1,86,0,0
14,44,0,0,0,0
14,47,0,0,0,0
14,275,1,244,0,0
14,30,0,0,0,0
14,40,0,0,0,0
14,21,0,0,0,0
14,78,1,57,0,0
14,26,0,0,0,0
14,30,0,0,0,0
14,246,1,211,0,0
14,32,0,0,0,0
14,26,0,0,0,0
14,44,0,0,0,0
14,88,1,68,0,0
14,24,0,0,0,0
14,23,0,0,0,0
14,410,1,360,0,0
14,65,0,0,0,0
14,35,0,0,0,0
14,42,0,0,0,0
14,159,1,117,0,0
14,31,0,0,0,0
14,34,0,0,0,0
14,355,1,295,0,0
14,30,0,0,0,0
14,34,0,0,0,0
14,33,0,0,0,0
14,151,1,109,0,0
14,28,0,0,0,0
14,48,0,0,0,0
14,298,1,271,0,0
14,33,0,0,0,0
14,32,0,0,0,0
14,37,0,0,0,0
14,132,1,95,0,0
14,22,0,0,0,0
14,27,0,0,0,0
14,300,1,255,0,0
14,19,0,0,0,0
14,92,0,0,0,0
14,64,0,0,0,0
14,127,1,98,0,0
14,35,0,0,0,0
14,29,0,0,0,0
14,223,1,191,0,0
14,29,0,0,0,0
14,28,0,0,0,0
14,24,0,0,0,0
14,138,1,112,0,0
14,27,0,0,0,0
14,23,0,0,0,0
14,267,1,242,0,0
14,32,0,0,0,0
14,58,0,0,0,0
14,24,0,0,0,0
14,136,1,111,0,0
14,46,0,0,0,0
14,26,0,0,0,0
14,250,1,221,0,0
14,25,0,0,0,0
14,32,0,0,0,0
14,28,0,0,0,0
14,104,1,77,0,0
14,24,0,0,0,0
14,25,0,0,0,0
14,188,1,165,0,0
14,28,0,0,0,0
14,38,0,0,0,0
14,27,0,0,0,0
14,116,1,66,0,0
14,26,0,0,0,0
14,35,0,0,0,0
14,254,1,231,0,0
14,35,0,0,0,0
14,30,0,0,0,0
14,30,0,0,0,0
14,118,1,98,0,0
14,24,0,0,0,0
14,35,0,0,0,0
14,257,1,235,0,0
14,20,0,0,0,0
14,31,0,0,0,0
14,27,0,0,0,0
14,90,1,70,0,0
14,27,0,0,0,0
14,39,0,0,0,0
14,275,1,248,0,0
14,23,0,0,0,0
14,28,0,0,0,0
14,25,0,0,0,0
14,112,1,82,0,0
14,30,0,0,0,0
14,28,0,0,0,0
14,239,1,209,0,0
14,28,0,0,0,0
14,22,0,0,0,0
14,28,0,0,0,0
14,153,1,128,0,0
14,21,0,0,0,0
14,23,0,0,0,0
14,183,1,161,0,0
14,26,0,0,0,0
14,34,0,0,0,0
14,36,0,0,0,0
14,200,1,138,0,0
14,28,0,0,0,0
14,31,0,0,0,0
14,287,1,251,0,0
14,37,0,0,0,0
14,20,0,0,0,0
14,38,0,0,0,0
14,135,1,100,0,0
14,24,0,0,0,0
14,48,0,0,0,0
14,234,1,209,0,0
14,22,0,0,0,0
14,33,0,0,0,0
14,26,0,0,0,0
14,98,1,80,0,0
14,32,0,0,0,0
14,32,0,0,0,0
14,276,1,245,0,0
14,23,0,0,0,0
14,22,0,0,0,0
14,32,0,0,0,0
14,123,1,87,0,0
14,41,0,0,0,0
14,23,0,0,0,0
14,279,1,243,0,0
14,26,0,0,0,0
14,38,0,0,0,0
14,26,0,0,0,0
14,117,1,95,0,0
14,25,0,0,0,0
14,27,0,0,0,0
14,279,1,245,0,0
14,34,0,0,0,0
14,27,0,0,0,0
14,48,0,0,0,0
14,150,1,101,0,0
14,33,0,0,0,0
14,63,0,0,0,0
14,319,1,281,0,0
14,22,0,0,0,0
14,40,0,0,0,0
14,33,0,0,0,0
14,140,1,101,0,0
14,53,0,0,0,0
14,33,0,0,0,0
14,246,1,206,0,0
14,41,0,0,0,0
14,26,0,0,0,0
14,33,0,0,0,0
14,124,1,86,0,0
14,34,0,0,0,0
14,22,0,0,0,0
14,296,1,227,0,0
14,54,0,0,0,0
14,29,0,0,0,0
14,49,0,0,0,0
14,129,1,91,0,0
14,23,0,0,0,0
14,31,0,0,0,0
14,275,1,244,0,0
14,30,0,0,0,0
14,33,0,0,0,0
14,36,0,0,0,0
14,149,1,97,0,0
14,26,0,0,0,0
14,42,0,0,0,0
14,276,1,241,0,0
14,22,0,0,0,0
