pid,business_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
12,20,0,0,0,0
12,50,1,28,0,0
12,21,0,0,0,0
12,65,1,43,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,46,1,24,0,0
12,21,0,0,0,0
12,67,1,46,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,60,1,39,0,0
12,21,0,0,0,0
12,66,1,46,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,47,1,27,0,0
12,23,0,0,0,0
12,81,1,56,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,57,1,32,0,0
12,21,0,0,0,0
12,70,1,48,0,0
12,21,0,0,0,0
12,24,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,46,1,26,0,0
12,21,0,0,0,0
12,66,1,43,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,43,1,22,0,0
12,22,0,0,0,0
12,69,1,48,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,19,0,0,0,0
12,21,0,0,0,0
12,48,1,27,0,0
12,21,0,0,0,0
12,78,1,57,0,0
12,22,0,0,0,0
12,24,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,41,1,20,0,0
12,21,0,0,0,0
12,75,1,50,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,27,0,0,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,24,0,0,0,0
12,24,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,27,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,30,0,0,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,33,0,0,0,0
12,31,0,0,0,0
12,26,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,23,0,0,0,0
12,44,1,23,0,0
12,20,0,0,0,0
12,63,1,43,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,47,1,27,0,0
12,21,0,0,0,0
12,82,1,61,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,33,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,48,1,27,0,0
12,21,0,0,0,0
12,90,1,66,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,25,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
13,287,2,197,0,0
12,137,1,99,0,0
12,38,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,25,0,0,0,0
13,640,1,94,1,509
13,32,0,0,0,0
12,22,0,0,0,0
12,101,1,73,0,0
12,24,0,0,0,0
12,22,0,0,0,0
12,55,1,32,0,0
12,27,0,0,0,0
12,23,0,0,0,0
12,36,0,0,0,0
12,21,0,0,0,0
12,26,0,0,0,0
13,26,0,0,0,0
12,25,0,0,0,0
12,21,0,0,0,0
12,27,0,0,0,0
12,25,0,0,0,0
12,23,0,0,0,0
12,25,0,0,0,0
12,24,0,0,0,0
12,24,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,44,0,0,0,0
12,23,0,0,0,0
13,37,0,0,0,0
13,27,0,0,0,0
12,27,0,0,0,0
13,36,0,0,0,0
13,53,1,23,0,0
12,28,0,0,0,0
12,116,1,92,0,0
13,127,1,94,0,0
12,24,0,0,0,0
12,26,0,0,0,0
11,280,2,193,0,0
11,705,2,95,1,558
11,810,1,98,1,677
12,32,0,0,0,0
13,65,0,0,0,0
12,21,0,0,0,0
12,45,0,0,0,0
13,26,0,0,0,0
12,44,0,0,0,0
13,183,1,141,0,0
13,23,0,0,0,0
13,25,0,0,0,0
13,24,0,0,0,0
13,22,0,0,0,0
12,26,0,0,0,0
12,36,0,0,0,0
12,25,0,0,0,0
12,25,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,30,0,0,0,0
12,23,0,0,0,0
12,39,0,0,0,0
12,41,0,0,0,0
12,31,0,0,0,0
12,127,1,79,0,0
12,24,0,0,0,0
12,81,1,57,0,0
12,22,0,0,0,0
12,26,0,0,0,0
12,24,0,0,0,0
12,93,1,63,0,0
12,27,0,0,0,0
12,126,1,93,0,0
12,53,0,0,0,0
12,34,0,0,0,0
12,27,0,0,0,0
12,28,0,0,0,0
12,54,0,0,0,0
12,22,0,0,0,0
12,23,0,0,0,0
12,24,0,0,0,0
12,29,0,0,0,0
12,22,0,0,0,0
12,26,0,0,0,0
12,28,0,0,0,0
12,25,0,0,0,0
12,24,0,0,0,0
12,25,0,0,0,0
12,25,0,0,0,0
12,24,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,23,0,0,0,0
12,32,0,0,0,0
12,23,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,25,0,0,0,0
12,23,0,0,0,0
12,24,0,0,0,0
12,20,0,0,0,0
12,27,0,0,0,0
12,24,0,0,0,0
12,39,0,0,0,0
12,23,0,0,0,0
12,40,0,0,0,0
12,53,0,0,0,0
12,58,0,0,0,0
11,35,0,0,0,0
12,24,0,0,0,0
12,23,0,0,0,0
13,22,0,0,0,0
12,24,0,0,0,0
12,26,0,0,0,0
13,22,0,0,0,0
13,55,1,30,0,0
13,22,0,0,0,0
12,23,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,62,1,42,0,0
12,24,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,24,0,0,0,0
12,24,0,0,0,0
12,40,1,16,0,0
12,23,0,0,0,0
12,26,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,26,0,0,0,0
12,25,0,0,0,0
12,57,1,33,0,0
12,27,0,0,0,0
12,26,0,0,0,0
12,24,0,0,0,0
12,26,0,0,0,0
12,22,0,0,0,0
12,24,0,0,0,0
12,26,0,0,0,0
12,25,0,0,0,0
12,41,1,15,0,0
12,24,0,0,0,0
12,22,0,0,0,0
12,24,0,0,0,0
12,25,0,0,0,0
12,30,0,0,0,0
13,24,0,0,0,0
12,27,0,0,0,0
12,130,1,104,0,0
13,22,0,0,0,0
13,22,0,0,0,0
13,22,0,0,0,0
13,18,0,0,0,0
12,27,0,0,0,0
12,21,0,0,0,0
12,32,0,0,0,0
13,46,0,0,0,0
11,116,1,85,0,0
11,26,0,0,0,0
11,21,0,0,0,0
12,24,0,0,0,0
12,25,0,0,0,0
12,49,1,28,0,0
11,81,1,57,0,0
11,21,0,0,0,0
11,21,0,0,0,0
11,632,1,604,0,0
13,20,0,0,0,0
12,49,0,0,0,0
11,19,0,0,0,0
12,22,0,0,0,0
13,26,0,0,0,0
12,44,0,0,0,0
12,20,0,0,0,0
12,25,0,0,0,0
12,25,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
13,24,0,0,0,0
11,23,0,0,0,0
13,27,0,0,0,0
11,31,0,0,0,0
11,157,1,4,0,0
12,27,0,0,0,0
11,26,0,0,0,0
11,67,1,31,0,0
11,25,0,0,0,0
12,39,0,0,0,0
11,28,0,0,0,0
11,25,0,0,0,0
11,147,1,49,0,0
11,26,0,0,0,0
11,27,0,0,0,0
12,45,0,0,0,0
12,30,0,0,0,0
12,24,0,0,0,0
12,32,0,0,0,0
12,25,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,21,0,0,0,0
12,45,1,23,0,0
12,21,0,0,0,0
12,79,1,58,0,0
12,21,0,0,0,0
12,44,1,23,0,0
12,20,0,0,0,0
12,60,1,40,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,58,1,38,0,0
12,19,0,0,0,0
12,47,1,26,0,0
12,21,0,0,0,0
12,67,1,46,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,24,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,52,1,30,0,0
12,21,0,0,0,0
12,68,1,48,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,52,1,28,0,0
12,20,0,0,0,0
12,78,1,57,0,0
12,22,0,0,0,0
12,46,1,24,0,0
12,23,0,0,0,0
12,92,1,71,0,0
12,21,0,0,0,0
12,53,1,31,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,58,1,36,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,49,1,27,0,0
12,21,0,0,0,0
12,69,1,47,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,43,1,22,0,0
12,21,0,0,0,0
12,70,1,49,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,30,0,0,0,0
12,23,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,39,1,15,0,0
12,21,0,0,0,0
12,73,1,51,0,0
12,24,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,40,1,19,0,0
12,21,0,0,0,0
12,77,1,54,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,42,1,21,0,0
12,21,0,0,0,0
12,57,1,37,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,50,1,29,0,0
12,21,0,0,0,0
12,74,1,53,0,0
12,22,0,0,0,0
12,21,0,0,0,0
12,19,0,0,0,0
12,21,0,0,0,0
12,19,0,0,0,0
12,20,0,0,0,0
12,239,1,19,0,0
12,20,0,0,0,0
12,215,1,47,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,21,0,0,0,0
12,21,0,0,0,0
12,20,0,0,0,0
12,20,0,0,0,0
12,19,0,0,0,0
12,21,0,0,0,0
12,22,0,0,0,0
12,22,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,37,1,22,0,0
12,15,0,0,0,0
12,54,1,39,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,21,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,77,1,61,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,33,1,19,0,0
12,15,0,0,0,0
12,66,1,52,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,17,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,18,0,0,0,0
12,20,0,0,0,0
12,64,1,48,0,0
12,15,0,0,0,0
12,59,1,44,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,32,1,17,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,18,0,0,0,0
12,14,0,0,0,0
12,17,0,0,0,0
12,44,1,28,0,0
12,15,0,0,0,0
12,61,1,46,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,20,0,0,0,0
12,49,1,29,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,13,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,29,0,0,0,0
12,18,0,0,0,0
12,47,1,30,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,19,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,18,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,32,1,17,0,0
12,16,0,0,0,0
12,58,1,41,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,25,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,37,1,23,0,0
12,15,0,0,0,0
12,52,1,38,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,18,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,33,1,17,0,0
12,14,0,0,0,0
12,65,1,50,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,17,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,17,0,0,0,0
12,56,1,41,0,0
12,15,0,0,0,0
12,58,1,42,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,18,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,17,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,45,1,26,0,0
12,15,0,0,0,0
12,75,1,59,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,51,1,34,0,0
12,15,0,0,0,0
12,61,1,46,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,17,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,17,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,22,0,0,0,0
12,15,0,0,0,0
12,18,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,19,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,17,0,0,0,0
12,33,1,19,0,0
12,16,0,0,0,0
12,90,1,70,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,34,1,18,0,0
12,14,0,0,0,0
12,60,1,45,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,44,1,27,0,0
12,17,0,0,0,0
12,63,1,44,0,0
12,17,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,32,1,17,0,0
12,16,0,0,0,0
12,58,1,43,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,133,1,11,0,0
12,15,0,0,0,0
12,52,1,36,0,0
12,18,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,34,1,19,0,0
12,15,0,0,0,0
12,68,1,49,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,19,0,0,0,0
12,17,0,0,0,0
12,17,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,19,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,18,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,36,1,20,0,0
12,14,0,0,0,0
12,50,1,34,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,30,1,14,0,0
12,16,0,0,0,0
12,56,1,41,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,33,1,18,0,0
12,17,0,0,0,0
12,180,1,37,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,18,0,0,0,0
12,17,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,35,1,17,0,0
12,16,0,0,0,0
12,75,1,48,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,25,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,20,0,0,0,0
12,22,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,38,1,23,0,0
12,15,0,0,0,0
12,61,1,46,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,18,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,17,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,17,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,67,1,52,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,18,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,45,1,29,0,0
12,16,0,0,0,0
12,77,1,58,0,0
12,16,0,0,0,0
12,39,1,24,0,0
12,15,0,0,0,0
12,68,1,52,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,17,0,0,0,0
12,17,0,0,0,0
12,15,0,0,0,0
12,17,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,20,0,0,0,0
12,74,1,45,0,0
12,16,0,0,0,0
12,81,1,65,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,32,1,16,0,0
12,16,0,0,0,0
12,58,1,43,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,13,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,22,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,34,1,19,0,0
12,15,0,0,0,0
12,65,1,50,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,18,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,21,0,0,0,0
12,16,0,0,0,0
12,15,0,0,0,0
12,15,0,0,0,0
12,14,0,0,0,0
12,17,0,0,0,0
12,15,0,0,0,0
12,16,0,0,0,0
12,31,1,14,0,0
12,22,0,0,0,0
12,15,0,0,0,0
12,20,0,0,0,0
12,14,0,0,0,0
12,16,0,0,0,0
12,14,0,0,0,0
12,15,0,0,0,0
