pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
13,166,1,159,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,15,0,0,0,0
13,173,2,166,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,139,1,135,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,16,0,0,0,0
13,334,2,329,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,181,1,173,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,137,1,132,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,10,0,0,0,0
13,175,2,167,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,141,1,136,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,10,0,0,0,0
13,185,2,176,0,0
13,5,0,0,0,0
13,74,1,69,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,4,0,0,0,0
13,152,1,147,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,184,2,179,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,102,1,97,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,118,1,114,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,234,1,230,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,311,2,303,0,0
13,3,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,137,1,123,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,178,2,172,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,154,1,148,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,11,0,0,0,0
13,180,2,170,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,142,1,132,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,178,2,171,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,184,1,177,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,15,0,0,0,0
13,191,2,185,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,319,1,312,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,177,2,173,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,139,1,134,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,190,2,173,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,144,1,133,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,11,0,0,0,0
13,187,2,183,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,138,1,127,0,0
13,4,0,0,0,0
13,62,1,58,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,160,1,155,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,17,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,200,1,194,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,347,2,340,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,13,0,0,0,0
13,171,1,167,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,18,0,0,0,0
13,191,2,187,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,150,1,145,0,0
13,8,0,0,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,186,2,171,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,148,1,142,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,178,2,169,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,153,1,139,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,178,2,170,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,11,0,0,0,0
13,172,1,161,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,367,2,358,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,153,1,149,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,7,0,0,0,0
13,161,2,150,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,124,1,120,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,159,2,153,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,142,1,138,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,180,2,158,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,182,1,178,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,159,1,146,0,0
13,43,1,38,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,176,1,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,344,2,340,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,139,1,132,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,11,0,0,0,0
13,183,2,170,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,146,1,134,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,174,2,168,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,155,1,150,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,184,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,146,1,142,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,16,0,0,0,0
13,180,2,168,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,258,1,252,0,0
13,91,1,86,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,159,1,155,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,130,2,126,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,139,1,135,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,192,2,182,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,134,1,129,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,8,0,0,0,0
13,180,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,136,1,123,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,146,1,140,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,173,2,168,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,4,0,0,0,0
13,144,1,139,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,338,2,334,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,139,1,135,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,9,0,0,0,0
13,188,2,175,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,137,1,133,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,168,1,163,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,11,0,0,0,0
13,181,2,172,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,151,1,140,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,11,0,0,0,0
13,9,0,0,0,0
13,165,1,159,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,15,0,0,0,0
13,47,1,43,0,0
13,5,0,0,0,0
13,78,1,75,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,185,1,176,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,5,0,0,0,0
13,280,1,275,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,132,1,128,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,9,0,0,0,0
13,191,2,181,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,86,1,82,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,120,1,114,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,9,0,0,0,0
13,163,1,150,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,16,0,0,0,0
13,177,2,167,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,138,1,131,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,179,2,174,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,136,1,124,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,327,2,313,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,180,1,174,0,0
13,9,0,0,0,0
13,14,0,0,0,0
13,14,0,0,0,0
13,145,1,141,0,0
13,6,0,0,0,0
13,16,0,0,0,0
13,12,0,0,0,0
13,176,2,171,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,96,1,92,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,140,1,135,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,16,0,0,0,0
13,194,2,189,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,107,1,99,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,105,1,93,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,8,0,0,0,0
13,139,1,129,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,16,0,0,0,0
13,163,2,157,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,265,1,261,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,282,2,264,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,130,1,126,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,8,0,0,0,0
13,185,2,177,0,0
13,4,0,0,0,0
13,69,1,65,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,127,1,122,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,170,1,161,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,14,0,0,0,0
13,195,2,187,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,139,1,135,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,169,2,163,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,145,1,139,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,345,2,337,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,168,1,162,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,8,0,0,0,0
13,181,2,174,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,152,1,147,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,15,0,0,0,0
13,185,2,180,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,14,0,0,0,0
13,147,1,143,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,17,0,0,0,0
13,194,2,189,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,8,0,0,0,0
13,160,1,153,0,0
13,8,0,0,0,0
13,15,0,0,0,0
13,10,0,0,0,0
13,188,2,180,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,8,0,0,0,0
13,6,0,0,0,0
13,282,1,276,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,298,2,294,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,146,1,136,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,173,2,163,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,17,0,0,0,0
13,144,1,137,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,17,0,0,0,0
13,177,2,173,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,7,0,0,0,0
13,139,1,134,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,181,2,177,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,172,1,167,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,16,0,0,0,0
13,222,2,218,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,257,1,249,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,209,2,201,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,155,1,151,0,0
13,8,0,0,0,0
13,17,0,0,0,0
13,15,0,0,0,0
13,141,1,131,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,15,0,0,0,0
13,183,2,178,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,18,0,0,0,0
13,156,1,151,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,19,0,0,0,0
13,207,2,202,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,14,0,0,0,0
13,163,1,158,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,18,0,0,0,0
13,193,2,187,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,14,0,0,0,0
13,303,1,298,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,241,2,235,0,0
13,4,0,0,0,0
13,70,1,63,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,129,1,124,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,8,0,0,0,0
13,164,2,157,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,14,0,0,0,0
13,10,0,0,0,0
13,156,1,147,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,191,2,183,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,6,0,0,0,0
13,143,1,138,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,9,0,0,0,0
13,185,2,176,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,11,0,0,0,0
13,160,1,152,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,18,0,0,0,0
13,285,2,281,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,11,0,0,0,0
13,256,1,250,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,8,0,0,0,0
13,185,2,168,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,132,1,127,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,176,2,171,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,180,2,176,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,151,1,145,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,190,2,185,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,10,0,0,0,0
13,10,0,0,0,0
13,181,1,176,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,13,0,0,0,0
13,193,2,188,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,4,0,0,0,0
13,324,1,319,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,171,2,163,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,7,0,0,0,0
13,125,1,118,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,175,2,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,135,1,126,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,159,2,150,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,153,1,140,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,179,2,171,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,153,1,140,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,15,0,0,0,0
13,182,2,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,149,1,140,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,221,1,214,0,0
13,98,1,93,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,97,1,93,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,114,1,106,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,144,1,135,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,193,2,184,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,152,1,147,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,16,0,0,0,0
13,185,2,178,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,154,1,142,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,163,1,159,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,13,0,0,0,0
13,222,2,216,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,187,1,177,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,251,1,244,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,180,2,177,0,0
13,5,0,0,0,0
13,74,1,69,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,156,1,150,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,8,0,0,0,0
13,188,2,179,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,9,0,0,0,0
13,156,1,150,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,180,2,175,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,152,1,147,0,0
13,6,0,0,0,0
13,16,0,0,0,0
13,15,0,0,0,0
13,179,2,175,0,0
13,5,0,0,0,0
13,85,1,75,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,20,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,349,1,345,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,241,2,236,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,161,1,151,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,194,2,188,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,195,2,186,0,0
13,5,0,0,0,0
13,74,1,70,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,180,2,176,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,6,0,0,0,0
13,156,1,150,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,13,0,0,0,0
13,184,2,180,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,155,1,150,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,352,2,348,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,130,1,125,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,129,1,125,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,9,0,0,0,0
13,183,2,166,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,153,1,149,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,186,2,182,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,176,1,164,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,18,0,0,0,0
13,184,2,175,0,0
13,4,0,0,0,0
13,57,1,52,0,0
13,4,0,0,0,0
13,67,1,61,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,223,1,215,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,352,2,347,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,140,1,135,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,14,0,0,0,0
13,179,2,175,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,183,1,173,0,0
13,8,0,0,0,0
13,17,0,0,0,0
13,9,0,0,0,0
13,224,2,201,0,0
13,49,1,44,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,104,1,92,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,93,1,87,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,216,1,210,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,5,0,0,0,0
13,195,2,190,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,317,1,303,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,242,2,238,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,126,1,121,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,10,0,0,0,0
13,166,2,162,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,162,2,157,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,11,0,0,0,0
13,153,1,146,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,179,2,174,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,146,1,141,0,0
13,9,0,0,0,0
13,12,0,0,0,0
13,16,0,0,0,0
13,172,2,166,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,78,1,74,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,5,0,0,0,0
13,234,1,228,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,320,2,315,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,131,1,127,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,7,0,0,0,0
13,184,2,179,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,100,1,92,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,151,1,147,0,0
13,5,0,0,0,0
13,17,0,0,0,0
13,9,0,0,0,0
13,165,2,161,0,0
13,5,0,0,0,0
13,71,1,66,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,175,1,171,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,13,0,0,0,0
13,187,2,183,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,8,0,0,0,0
13,157,1,147,0,0
13,6,0,0,0,0
13,14,0,0,0,0
13,4,0,0,0,0
13,342,2,338,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,9,0,0,0,0
13,192,1,188,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,5,0,0,0,0
13,175,2,167,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,131,1,127,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,181,2,177,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,178,2,172,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,9,0,0,0,0
13,144,1,136,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,9,0,0,0,0
13,186,2,178,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,9,0,0,0,0
13,160,1,151,0,0
13,7,0,0,0,0
13,16,0,0,0,0
13,15,0,0,0,0
13,222,2,218,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,188,1,183,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,214,1,211,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,15,0,0,0,0
13,171,2,167,0,0
13,4,0,0,0,0
13,75,1,71,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,110,1,106,0,0
13,12,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,166,1,161,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,195,2,186,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,5,0,0,0,0
13,147,1,142,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,191,2,183,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,162,1,154,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,15,0,0,0,0
13,281,2,276,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,5,0,0,0,0
13,295,1,287,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,12,0,0,0,0
13,185,2,176,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,11,0,0,0,0
