pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
8,125,0,0,0,0
8,281,1,1,0,0
8,247,1,1,0,0
8,128,0,0,0,0
8,129,0,0,0,0
8,115,0,0,0,0
8,129,0,0,0,0
8,130,0,0,0,0
8,126,0,0,0,0
8,129,0,0,0,0
8,126,0,0,0,0
8,138,0,0,0,0
8,125,0,0,0,0
8,132,0,0,0,0
8,122,0,0,0,0
8,159,1,2,0,0
8,156,1,2,0,0
8,404,0,0,0,0
8,332,0,0,0,0
8,228,0,0,0,0
8,220,0,0,0,0
8,115,0,0,0,0
8,125,0,0,0,0
8,125,0,0,0,0
8,123,0,0,0,0
8,121,0,0,0,0
8,116,0,0,0,0
8,133,0,0,0,0
8,129,0,0,0,0
8,161,1,2,0,0
8,159,1,2,0,0
8,130,0,0,0,0
8,244,0,0,0,0
8,249,0,0,0,0
8,139,0,0,0,0
8,131,0,0,0,0
8,122,0,0,0,0
8,127,0,0,0,0
8,130,0,0,0,0
8,129,0,0,0,0
8,129,0,0,0,0
8,126,0,0,0,0
8,132,0,0,0,0
8,153,1,2,0,0
8,156,1,2,0,0
8,127,0,0,0,0
8,130,0,0,0,0
8,132,0,0,0,0
8,168,0,0,0,0
8,237,0,0,0,0
8,181,0,0,0,0
8,117,0,0,0,0
8,117,0,0,0,0
8,126,0,0,0,0
8,126,0,0,0,0
8,125,0,0,0,0
8,200,0,0,0,0
8,160,1,2,0,0
8,163,1,2,0,0
8,128,0,0,0,0
8,123,0,0,0,0
8,126,0,0,0,0
8,126,0,0,0,0
8,121,0,0,0,0
8,156,0,0,0,0
8,235,0,0,0,0
8,188,0,0,0,0
8,132,0,0,0,0
8,125,0,0,0,0
8,130,0,0,0,0
8,132,0,0,0,0
8,172,1,2,0,0
8,166,1,3,0,0
8,132,0,0,0,0
8,130,0,0,0,0
8,121,0,0,0,0
8,129,0,0,0,0
8,125,0,0,0,0
8,129,0,0,0,0
8,130,0,0,0,0
8,133,0,0,0,0
8,258,0,0,0,0
8,232,0,0,0,0
8,130,0,0,0,0
8,129,0,0,0,0
8,156,1,2,0,0
8,163,1,3,0,0
8,132,0,0,0,0
8,139,0,0,0,0
8,141,0,0,0,0
8,142,0,0,0,0
8,141,0,0,0,0
8,154,0,0,0,0
8,131,0,0,0,0
8,137,0,0,0,0
8,135,0,0,0,0
8,199,0,0,0,0
8,237,0,0,0,0
8,184,0,0,0,0
8,153,1,2,0,0
8,152,1,2,0,0
8,127,0,0,0,0
8,144,0,0,0,0
8,129,0,0,0,0
8,137,0,0,0,0
8,140,0,0,0,0
8,119,0,0,0,0
8,115,0,0,0,0
8,112,0,0,0,0
8,115,0,0,0,0
8,115,0,0,0,0
8,117,0,0,0,0
8,123,0,0,0,0
8,303,1,1,0,0
8,257,1,2,0,0
8,131,0,0,0,0
8,113,0,0,0,0
8,119,0,0,0,0
8,131,0,0,0,0
8,133,0,0,0,0
8,130,0,0,0,0
8,129,0,0,0,0
8,133,0,0,0,0
8,131,0,0,0,0
8,132,0,0,0,0
8,128,0,0,0,0
8,128,0,0,0,0
8,162,1,3,0,0
8,169,1,2,0,0
8,235,0,0,0,0
8,244,0,0,0,0
8,130,0,0,0,0
8,127,0,0,0,0
8,123,0,0,0,0
8,124,0,0,0,0
8,134,0,0,0,0
8,127,0,0,0,0
8,118,0,0,0,0
8,119,0,0,0,0
8,128,0,0,0,0
8,129,0,0,0,0
8,156,1,2,0,0
8,147,1,2,0,0
8,120,0,0,0,0
8,116,0,0,0,0
8,122,0,0,0,0
8,266,0,0,0,0
8,223,0,0,0,0
8,118,0,0,0,0
8,116,0,0,0,0
8,117,0,0,0,0
8,126,0,0,0,0
8,116,0,0,0,0
8,125,0,0,0,0
8,123,0,0,0,0
8,154,1,2,0,0
8,156,1,1,0,0
8,130,0,0,0,0
8,118,0,0,0,0
8,124,0,0,0,0
8,127,0,0,0,0
8,135,0,0,0,0
8,186,0,0,0,0
8,247,0,0,0,0
8,167,0,0,0,0
8,112,0,0,0,0
8,125,0,0,0,0
8,126,0,0,0,0
8,132,0,0,0,0
8,162,1,3,0,0
8,158,1,2,0,0
8,135,0,0,0,0
8,136,0,0,0,0
8,124,0,0,0,0
8,135,0,0,0,0
8,129,0,0,0,0
8,131,0,0,0,0
8,129,0,0,0,0
8,131,0,0,0,0
8,233,0,0,0,0
8,206,0,0,0,0
8,129,0,0,0,0
8,128,0,0,0,0
8,154,1,2,0,0
8,154,1,1,0,0
8,128,0,0,0,0
8,119,0,0,0,0
8,122,0,0,0,0
8,116,0,0,0,0
8,124,0,0,0,0
8,128,0,0,0,0
8,124,0,0,0,0
8,127,0,0,0,0
8,124,0,0,0,0
8,116,0,0,0,0
8,134,0,0,0,0
8,227,0,0,0,0
8,222,1,2,0,0
8,157,1,3,0,0
8,130,0,0,0,0
8,126,0,0,0,0
8,117,0,0,0,0
8,116,0,0,0,0
8,112,0,0,0,0
8,128,0,0,0,0
8,120,0,0,0,0
8,112,0,0,0,0
8,125,0,0,0,0
8,130,0,0,0,0
8,121,0,0,0,0
8,133,0,0,0,0
8,162,1,3,0,0
8,234,1,3,0,0
8,240,0,0,0,0
8,153,0,0,0,0
8,121,0,0,0,0
8,122,0,0,0,0
8,136,0,0,0,0
8,147,0,0,0,0
8,131,0,0,0,0
8,135,0,0,0,0
8,127,0,0,0,0
8,130,0,0,0,0
8,134,0,0,0,0
8,137,0,0,0,0
8,161,1,2,0,0
8,156,1,2,0,0
8,129,0,0,0,0
8,134,0,0,0,0
8,215,0,0,0,0
8,228,0,0,0,0
8,132,0,0,0,0
8,123,0,0,0,0
8,131,0,0,0,0
8,126,0,0,0,0
8,127,0,0,0,0
8,128,0,0,0,0
8,123,0,0,0,0
8,144,0,0,0,0
8,181,1,2,0,0
8,159,1,2,0,0
8,127,0,0,0,0
8,128,0,0,0,0
8,126,0,0,0,0
8,131,0,0,0,0
8,229,0,0,0,0
8,253,0,0,0,0
8,134,0,0,0,0
8,136,0,0,0,0
8,128,0,0,0,0
8,121,0,0,0,0
8,122,0,0,0,0
8,129,0,0,0,0
8,162,1,2,0,0
8,154,1,2,0,0
8,122,0,0,0,0
8,127,0,0,0,0
8,126,0,0,0,0
8,132,0,0,0,0
8,129,0,0,0,0
8,133,0,0,0,0
8,205,0,0,0,0
8,243,0,0,0,0
8,149,0,0,0,0
8,131,0,0,0,0
8,117,0,0,0,0
8,125,0,0,0,0
8,153,1,2,0,0
8,151,1,2,0,0
8,129,0,0,0,0
8,128,0,0,0,0
8,129,0,0,0,0
8,132,0,0,0,0
8,145,0,0,0,0
8,128,0,0,0,0
8,125,0,0,0,0
8,127,0,0,0,0
8,141,0,0,0,0
8,251,0,0,0,0
8,233,0,0,0,0
8,129,0,0,0,0
8,157,1,2,0,0
8,172,1,2,0,0
8,130,0,0,0,0
8,127,0,0,0,0
8,123,0,0,0,0
8,126,0,0,0,0
8,128,0,0,0,0
8,132,0,0,0,0
8,143,0,0,0,0
8,124,0,0,0,0
8,132,0,0,0,0
8,128,0,0,0,0
8,116,0,0,0,0
8,195,0,0,0,0
8,245,1,1,0,0
8,154,1,1,0,0
8,130,0,0,0,0
8,129,0,0,0,0
8,126,0,0,0,0
8,126,0,0,0,0
8,133,0,0,0,0
8,129,0,0,0,0
8,137,0,0,0,0
8,126,0,0,0,0
8,125,0,0,0,0
8,128,0,0,0,0
8,131,0,0,0,0
8,130,0,0,0,0
8,154,1,2,0,0
8,232,1,2,0,0
8,215,0,0,0,0
8,147,0,0,0,0
8,110,0,0,0,0
8,114,0,0,0,0
8,130,0,0,0,0
8,128,0,0,0,0
8,129,0,0,0,0
8,125,0,0,0,0
8,123,0,0,0,0
8,127,0,0,0,0
8,129,0,0,0,0
8,129,0,0,0,0
8,173,1,1,0,0
8,152,1,2,0,0
8,120,0,0,0,0
8,124,0,0,0,0
8,241,0,0,0,0
8,205,0,0,0,0
8,132,0,0,0,0
8,130,0,0,0,0
8,128,0,0,0,0
8,155,0,0,0,0
8,117,0,0,0,0
8,130,0,0,0,0
8,124,0,0,0,0
8,114,0,0,0,0
8,142,1,2,0,0
8,139,1,2,0,0
8,125,0,0,0,0
8,126,0,0,0,0
8,133,0,0,0,0
8,132,0,0,0,0
8,196,0,0,0,0
8,240,0,0,0,0
8,158,0,0,0,0
8,118,0,0,0,0
8,134,0,0,0,0
8,130,0,0,0,0
8,129,0,0,0,0
8,119,0,0,0,0
8,153,1,1,0,0
8,146,1,2,0,0
8,125,0,0,0,0
8,132,0,0,0,0
8,125,0,0,0,0
8,130,0,0,0,0
8,128,0,0,0,0
8,126,0,0,0,0
8,131,0,0,0,0
8,244,0,0,0,0
8,235,0,0,0,0
8,136,0,0,0,0
8,134,0,0,0,0
8,172,0,0,0,0
8,177,1,2,0,0
8,149,1,2,0,0
8,126,0,0,0,0
8,123,0,0,0,0
8,114,0,0,0,0
8,128,0,0,0,0
8,132,0,0,0,0
8,130,0,0,0,0
8,125,0,0,0,0
8,126,0,0,0,0
8,128,0,0,0,0
8,240,0,0,0,0
8,212,0,0,0,0
8,137,0,0,0,0
8,151,1,1,0,0
8,152,1,2,0,0
8,128,0,0,0,0
8,118,0,0,0,0
8,120,0,0,0,0
8,125,0,0,0,0
8,120,0,0,0,0
8,115,0,0,0,0
8,126,0,0,0,0
8,126,0,0,0,0
8,127,0,0,0,0
8,126,0,0,0,0
8,126,0,0,0,0
8,171,0,0,0,0
8,270,1,1,0,0
8,203,1,1,0,0
8,114,0,0,0,0
8,125,0,0,0,0
8,120,0,0,0,0
8,112,0,0,0,0
8,116,0,0,0,0
8,119,0,0,0,0
8,127,0,0,0,0
8,125,0,0,0,0
8,127,0,0,0,0
8,130,0,0,0,0
8,123,0,0,0,0
8,113,0,0,0,0
8,142,1,2,0,0
8,144,1,2,0,0
8,122,0,0,0,0
8,233,0,0,0,0
8,226,0,0,0,0
8,131,0,0,0,0
8,126,0,0,0,0
8,121,0,0,0,0
8,112,0,0,0,0
8,121,0,0,0,0
8,126,0,0,0,0
8,140,0,0,0,0
8,110,0,0,0,0
8,135,0,0,0,0
8,155,1,1,0,0
8,149,1,2,0,0
8,127,0,0,0,0
8,129,0,0,0,0
8,129,0,0,0,0
8,212,0,0,0,0
8,242,0,0,0,0
8,249,0,0,0,0
8,214,0,0,0,0
8,225,0,0,0,0
8,237,0,0,0,0
8,238,0,0,0,0
8,225,0,0,0,0
8,213,0,0,0,0
8,258,1,1,0,0
8,258,1,2,0,0
8,343,0,0,0,0
8,328,0,0,0,0
8,226,0,0,0,0
8,128,0,0,0,0
8,113,0,0,0,0
8,110,0,0,0,0
8,114,0,0,0,0
8,119,0,0,0,0
8,119,0,0,0,0
8,132,0,0,0,0
8,125,0,0,0,0
8,126,0,0,0,0
8,151,1,2,0,0
8,165,1,1,0,0
8,136,0,0,0,0
8,138,0,0,0,0
8,256,0,0,0,0
8,217,0,0,0,0
8,123,0,0,0,0
8,128,0,0,0,0
8,146,0,0,0,0
8,130,0,0,0,0
8,133,0,0,0,0
8,132,0,0,0,0
8,126,0,0,0,0
8,128,0,0,0,0
8,163,1,2,0,0
8,177,1,1,0,0
8,130,0,0,0,0
8,129,0,0,0,0
8,141,0,0,0,0
8,181,0,0,0,0
8,239,0,0,0,0
8,182,0,0,0,0
8,133,0,0,0,0
8,131,0,0,0,0
8,138,0,0,0,0
8,132,0,0,0,0
8,128,0,0,0,0
8,130,0,0,0,0
8,164,1,2,0,0
8,171,1,2,0,0
8,132,0,0,0,0
8,125,0,0,0,0
8,144,0,0,0,0
8,137,0,0,0,0
8,141,0,0,0,0
8,220,0,0,0,0
8,258,0,0,0,0
8,146,0,0,0,0
8,128,0,0,0,0
8,131,0,0,0,0
8,137,0,0,0,0
8,129,0,0,0,0
8,162,1,2,0,0
8,168,1,3,0,0
8,134,0,0,0,0
8,145,0,0,0,0
8,133,0,0,0,0
8,130,0,0,0,0
8,125,0,0,0,0
8,126,0,0,0,0
8,157,0,0,0,0
8,253,0,0,0,0
8,189,0,0,0,0
8,126,0,0,0,0
8,125,0,0,0,0
8,124,0,0,0,0
8,164,1,1,0,0
8,158,1,2,0,0
8,135,0,0,0,0
8,127,0,0,0,0
8,132,0,0,0,0
8,126,0,0,0,0
8,135,0,0,0,0
8,126,0,0,0,0
8,131,0,0,0,0
8,138,0,0,0,0
8,125,0,0,0,0
8,254,0,0,0,0
8,212,0,0,0,0
8,129,0,0,0,0
8,154,1,2,0,0
8,143,1,2,0,0
8,116,0,0,0,0
8,113,0,0,0,0
8,123,0,0,0,0
8,120,0,0,0,0
8,123,0,0,0,0
8,119,0,0,0,0
8,123,0,0,0,0
8,119,0,0,0,0
8,120,0,0,0,0
8,112,0,0,0,0
8,115,0,0,0,0
8,125,0,0,0,0
8,259,1,1,0,0
8,246,1,2,0,0
8,117,0,0,0,0
8,114,0,0,0,0
8,115,0,0,0,0
8,118,0,0,0,0
8,122,0,0,0,0
8,115,0,0,0,0
8,120,0,0,0,0
8,116,0,0,0,0
8,133,0,0,0,0
8,123,0,0,0,0
8,137,0,0,0,0
8,134,0,0,0,0
8,183,1,1,0,0
8,155,1,2,0,0
8,230,0,0,0,0
8,229,0,0,0,0
8,153,0,0,0,0
8,121,0,0,0,0
8,136,0,0,0,0
8,127,0,0,0,0
8,122,0,0,0,0
8,125,0,0,0,0
8,129,0,0,0,0
8,124,0,0,0,0
8,124,0,0,0,0
8,127,0,0,0,0
8,160,1,1,0,0
8,151,1,2,0,0
8,121,0,0,0,0
8,122,0,0,0,0
8,133,0,0,0,0
8,243,0,0,0,0
8,244,0,0,0,0
8,132,0,0,0,0
8,125,0,0,0,0
8,129,0,0,0,0
8,130,0,0,0,0
8,115,0,0,0,0
8,119,0,0,0,0
8,119,0,0,0,0
8,145,1,2,0,0
8,153,1,1,0,0
8,131,0,0,0,0
8,131,0,0,0,0
8,128,0,0,0,0
8,126,0,0,0,0
8,126,0,0,0,0
8,154,0,0,0,0
8,257,0,0,0,0
8,182,0,0,0,0
8,126,0,0,0,0
8,138,0,0,0,0
8,124,0,0,0,0
8,127,0,0,0,0
8,153,1,2,0,0
8,146,1,1,0,0
8,118,0,0,0,0
8,137,0,0,0,0
8,132,0,0,0,0
8,126,0,0,0,0
8,126,0,0,0,0
8,129,0,0,0,0
8,149,0,0,0,0
8,133,0,0,0,0
8,247,0,0,0,0
8,244,0,0,0,0
8,133,0,0,0,0
8,129,0,0,0,0
8,155,1,1,0,0
8,150,1,2,0,0
8,127,0,0,0,0
8,128,0,0,0,0
8,128,0,0,0,0
8,128,0,0,0,0
8,142,0,0,0,0
8,134,0,0,0,0
8,138,0,0,0,0
8,126,0,0,0,0
8,126,0,0,0,0
8,132,0,0,0,0
8,233,0,0,0,0
8,243,0,0,0,0
8,154,1,1,0,0
8,138,1,2,0,0
8,118,0,0,0,0
8,118,0,0,0,0
8,123,0,0,0,0
8,127,0,0,0,0
8,127,0,0,0,0
8,119,0,0,0,0
8,119,0,0,0,0
8,117,0,0,0,0
8,114,0,0,0,0
8,120,0,0,0,0
8,127,0,0,0,0
8,109,0,0,0,0
8,147,1,2,0,0
8,271,1,1,0,0
8,219,0,0,0,0
8,123,0,0,0,0
8,120,0,0,0,0
8,113,0,0,0,0
8,126,0,0,0,0
8,144,0,0,0,0
8,129,0,0,0,0
8,134,0,0,0,0
8,132,0,0,0,0
8,124,0,0,0,0
8,128,0,0,0,0
8,124,0,0,0,0
8,150,1,1,0,0
8,153,1,1,0,0
8,136,0,0,0,0
8,210,0,0,0,0
8,234,0,0,0,0
8,143,0,0,0,0
8,116,0,0,0,0
8,112,0,0,0,0
8,119,0,0,0,0
8,122,0,0,0,0
8,118,0,0,0,0
8,111,0,0,0,0
8,111,0,0,0,0
8,119,0,0,0,0
8,141,1,2,0,0
8,140,1,1,0,0
8,111,0,0,0,0
8,108,0,0,0,0
8,115,0,0,0,0
8,114,0,0,0,0
8,133,0,0,0,0
8,198,0,0,0,0
8,233,0,0,0,0
8,131,0,0,0,0
8,141,0,0,0,0
8,120,0,0,0,0
8,127,0,0,0,0
8,123,0,0,0,0
8,151,1,1,0,0
8,153,1,2,0,0
8,126,0,0,0,0
8,147,0,0,0,0
8,121,0,0,0,0
8,127,0,0,0,0
8,127,0,0,0,0
8,135,0,0,0,0
8,128,0,0,0,0
8,219,0,0,0,0
8,254,0,0,0,0
8,142,0,0,0,0
8,128,0,0,0,0
8,129,0,0,0,0
8,172,1,1,0,0
8,149,1,2,0,0
8,119,0,0,0,0
8,109,0,0,0,0
8,115,0,0,0,0
8,127,0,0,0,0
8,124,0,0,0,0
8,127,0,0,0,0
8,137,0,0,0,0
8,122,0,0,0,0
8,128,0,0,0,0
8,126,0,0,0,0
8,168,0,0,0,0
8,229,0,0,0,0
8,173,1,1,0,0
8,146,1,1,0,0
8,116,0,0,0,0
8,115,0,0,0,0
8,116,0,0,0,0
8,122,0,0,0,0
8,128,0,0,0,0
8,132,0,0,0,0
8,129,0,0,0,0
8,127,0,0,0,0
8,125,0,0,0,0
8,126,0,0,0,0
8,136,0,0,0,0
8,128,0,0,0,0
8,157,1,2,0,0
8,289,1,2,0,0
8,237,0,0,0,0
8,128,0,0,0,0
8,123,0,0,0,0
8,131,0,0,0,0
8,129,0,0,0,0
8,128,0,0,0,0
8,131,0,0,0,0
8,130,0,0,0,0
8,131,0,0,0,0
8,133,0,0,0,0
8,128,0,0,0,0
8,148,0,0,0,0
8,150,1,2,0,0
8,171,1,1,0,0
8,133,0,0,0,0
8,251,0,0,0,0
8,228,0,0,0,0
8,129,0,0,0,0
8,132,0,0,0,0
8,144,0,0,0,0
8,130,0,0,0,0
8,124,0,0,0,0
8,128,0,0,0,0
8,127,0,0,0,0
8,111,0,0,0,0
8,111,0,0,0,0
8,156,1,2,0,0
8,148,1,2,0,0
8,129,0,0,0,0
8,129,0,0,0,0
8,132,0,0,0,0
8,227,0,0,0,0
8,248,0,0,0,0
8,133,0,0,0,0
8,123,0,0,0,0
8,123,0,0,0,0
8,127,0,0,0,0
8,123,0,0,0,0
8,129,0,0,0,0
8,123,0,0,0,0
8,151,1,1,0,0
8,146,1,2,0,0
8,133,0,0,0,0
8,124,0,0,0,0
8,129,0,0,0,0
8,135,0,0,0,0
8,130,0,0,0,0
8,212,0,0,0,0
8,215,0,0,0,0
8,140,0,0,0,0
8,117,0,0,0,0
8,129,0,0,0,0
8,127,0,0,0,0
8,124,0,0,0,0
8,147,1,1,0,0
8,152,1,3,0,0
8,129,0,0,0,0
8,129,0,0,0,0
8,124,0,0,0,0
8,129,0,0,0,0
8,129,0,0,0,0
8,125,0,0,0,0
8,124,0,0,0,0
8,156,0,0,0,0
8,264,0,0,0,0
8,181,0,0,0,0
8,120,0,0,0,0
8,124,0,0,0,0
8,161,1,1,0,0
8,153,1,2,0,0
8,133,0,0,0,0
8,131,0,0,0,0
8,124,0,0,0,0
8,129,0,0,0,0
8,128,0,0,0,0
8,133,0,0,0,0
8,123,0,0,0,0
8,137,0,0,0,0
8,130,0,0,0,0
8,126,0,0,0,0
8,233,0,0,0,0
8,242,0,0,0,0
8,162,1,2,0,0
8,139,1,1,0,0
8,113,0,0,0,0
8,127,0,0,0,0
8,114,0,0,0,0
8,128,0,0,0,0
8,131,0,0,0,0
8,133,0,0,0,0
8,131,0,0,0,0
8,128,0,0,0,0
8,137,0,0,0,0
8,127,0,0,0,0
8,129,0,0,0,0
8,137,0,0,0,0
8,248,1,2,0,0
8,276,1,2,0,0
8,147,0,0,0,0
8,131,0,0,0,0
8,129,0,0,0,0
8,128,0,0,0,0
8,132,0,0,0,0
8,125,0,0,0,0
8,133,0,0,0,0
8,140,0,0,0,0
8,120,0,0,0,0
8,121,0,0,0,0
8,114,0,0,0,0
8,118,0,0,0,0
8,146,1,2,0,0
8,153,1,2,0,0
8,127,0,0,0,0
8,234,0,0,0,0
8,246,0,0,0,0
8,129,0,0,0,0
8,132,0,0,0,0
8,130,0,0,0,0
8,125,0,0,0,0
8,132,0,0,0,0
8,133,0,0,0,0
8,126,0,0,0,0
8,134,0,0,0,0
8,129,0,0,0,0
8,158,1,1,0,0
8,154,1,2,0,0
8,129,0,0,0,0
8,120,0,0,0,0
8,121,0,0,0,0
8,210,0,0,0,0
8,248,0,0,0,0
8,121,0,0,0,0
8,150,0,0,0,0
8,137,0,0,0,0
8,142,0,0,0,0
8,131,0,0,0,0
8,125,0,0,0,0
8,162,0,0,0,0
8,186,1,2,0,0
8,157,1,2,0,0
8,130,0,0,0,0
8,124,0,0,0,0
8,132,0,0,0,0
8,126,0,0,0,0
8,170,0,0,0,0
8,253,0,0,0,0
8,198,0,0,0,0
8,125,0,0,0,0
8,136,0,0,0,0
8,139,0,0,0,0
8,144,0,0,0,0
8,131,0,0,0,0
8,168,1,2,0,0
8,154,1,2,0,0
8,124,0,0,0,0
8,135,0,0,0,0
8,124,0,0,0,0
8,130,0,0,0,0
8,133,0,0,0,0
8,156,0,0,0,0
8,210,0,0,0,0
8,249,0,0,0,0
8,139,0,0,0,0
8,132,0,0,0,0
8,129,0,0,0,0
8,124,0,0,0,0
8,152,1,2,0,0
8,152,1,1,0,0
8,124,0,0,0,0
8,127,0,0,0,0
8,140,0,0,0,0
8,128,0,0,0,0
8,125,0,0,0,0
8,130,0,0,0,0
8,124,0,0,0,0
8,133,0,0,0,0
8,155,0,0,0,0
8,256,0,0,0,0
8,199,0,0,0,0
8,134,0,0,0,0
8,157,1,2,0,0
8,150,1,2,0,0
8,112,0,0,0,0
8,111,0,0,0,0
8,118,0,0,0,0
8,119,0,0,0,0
8,115,0,0,0,0
8,115,0,0,0,0
8,116,0,0,0,0
8,112,0,0,0,0
8,121,0,0,0,0
8,113,0,0,0,0
8,121,0,0,0,0
8,113,0,0,0,0
8,244,1,1,0,0
8,233,1,1,0,0
8,128,0,0,0,0
8,123,0,0,0,0
8,137,0,0,0,0
8,130,0,0,0,0
8,131,0,0,0,0
8,125,0,0,0,0
8,127,0,0,0,0
8,129,0,0,0,0
8,134,0,0,0,0
8,128,0,0,0,0
8,150,0,0,0,0
8,133,0,0,0,0
8,160,1,3,0,0
8,154,1,1,0,0
8,253,0,0,0,0
8,224,0,0,0,0
8,133,0,0,0,0
8,126,0,0,0,0
8,130,0,0,0,0
8,126,0,0,0,0
8,126,0,0,0,0
8,128,0,0,0,0
8,130,0,0,0,0
8,121,0,0,0,0
8,122,0,0,0,0
8,122,0,0,0,0
8,149,1,2,0,0
8,155,1,1,0,0
8,142,0,0,0,0
8,219,0,0,0,0
8,239,0,0,0,0
8,134,0,0,0,0
8,134,0,0,0,0
8,132,0,0,0,0
8,131,0,0,0,0
8,124,0,0,0,0
8,122,0,0,0,0
8,122,0,0,0,0
8,124,0,0,0,0
8,126,0,0,0,0
8,148,1,2,0,0
8,149,1,1,0,0
8,115,0,0,0,0
8,113,0,0,0,0
8,122,0,0,0,0
8,120,0,0,0,0
8,211,0,0,0,0
8,216,0,0,0,0
8,124,0,0,0,0
8,116,0,0,0,0
8,126,0,0,0,0
8,131,0,0,0,0
8,124,0,0,0,0
8,137,0,0,0,0
8,153,1,2,0,0
8,156,1,1,0,0
8,125,0,0,0,0
8,128,0,0,0,0
8,127,0,0,0,0
8,129,0,0,0,0
8,130,0,0,0,0
8,127,0,0,0,0
8,155,0,0,0,0
8,236,0,0,0,0
8,184,0,0,0,0
8,121,0,0,0,0
8,126,0,0,0,0
8,127,0,0,0,0
8,156,1,1,0,0
8,135,1,2,0,0
8,125,0,0,0,0
8,118,0,0,0,0
8,132,0,0,0,0
8,135,0,0,0,0
8,126,0,0,0,0
8,126,0,0,0,0
8,126,0,0,0,0
8,133,0,0,0,0
8,130,0,0,0,0
8,199,0,0,0,0
8,254,0,0,0,0
8,171,0,0,0,0
8,151,1,1,0,0
8,155,1,2,0,0
8,131,0,0,0,0
8,126,0,0,0,0
8,130,0,0,0,0
8,125,0,0,0,0
8,125,0,0,0,0
8,127,0,0,0,0
8,114,0,0,0,0
8,119,0,0,0,0
8,110,0,0,0,0
8,140,0,0,0,0
8,122,0,0,0,0
8,137,0,0,0,0
8,273,1,1,0,0
8,248,1,2,0,0
8,131,0,0,0,0
8,125,0,0,0,0
8,120,0,0,0,0
8,120,0,0,0,0
8,121,0,0,0,0
8,129,0,0,0,0
8,130,0,0,0,0
8,132,0,0,0,0
8,128,0,0,0,0
8,125,0,0,0,0
8,129,0,0,0,0
8,125,0,0,0,0
8,154,1,2,0,0
8,152,1,2,0,0
8,179,0,0,0,0
8,252,0,0,0,0
8,166,0,0,0,0
8,122,0,0,0,0
8,122,0,0,0,0
8,128,0,0,0,0
8,124,0,0,0,0
8,131,0,0,0,0
8,118,0,0,0,0
8,126,0,0,0,0
8,127,0,0,0,0
8,126,0,0,0,0
8,159,1,2,0,0
8,155,1,2,0,0
8,126,0,0,0,0
8,124,0,0,0,0
8,127,0,0,0,0
8,240,0,0,0,0
8,240,0,0,0,0
8,138,0,0,0,0
8,132,0,0,0,0
8,124,0,0,0,0
8,126,0,0,0,0
8,126,0,0,0,0
8,129,0,0,0,0
8,131,0,0,0,0
8,152,1,1,0,0
8,154,1,2,0,0
8,127,0,0,0,0
8,129,0,0,0,0
8,132,0,0,0,0
8,123,0,0,0,0
8,135,0,0,0,0
8,193,0,0,0,0
8,243,0,0,0,0
8,163,0,0,0,0
8,112,0,0,0,0
8,128,0,0,0,0
8,128,0,0,0,0
8,126,0,0,0,0
8,146,1,2,0,0
8,146,1,1,0,0
8,127,0,0,0,0
8,135,0,0,0,0
8,132,0,0,0,0
8,126,0,0,0,0
8,117,0,0,0,0
8,116,0,0,0,0
8,120,0,0,0,0
8,118,0,0,0,0
8,193,0,0,0,0
8,230,0,0,0,0
8,188,0,0,0,0
8,136,0,0,0,0
8,158,1,2,0,0
8,156,1,1,0,0
8,126,0,0,0,0
8,127,0,0,0,0
8,129,0,0,0,0
8,131,0,0,0,0
8,133,0,0,0,0
8,139,0,0,0,0
8,135,0,0,0,0
8,133,0,0,0,0
8,130,0,0,0,0
8,133,0,0,0,0
8,215,0,0,0,0
8,258,0,0,0,0
8,186,1,1,0,0
8,172,1,2,0,0
8,123,0,0,0,0
8,132,0,0,0,0
8,130,0,0,0,0
8,135,0,0,0,0
8,131,0,0,0,0
8,127,0,0,0,0
8,127,0,0,0,0
8,131,0,0,0,0
8,130,0,0,0,0
8,124,0,0,0,0
8,135,0,0,0,0
8,130,0,0,0,0
8,221,1,1,0,0
8,255,1,2,0,0
8,179,0,0,0,0
8,119,0,0,0,0
8,122,0,0,0,0
8,129,0,0,0,0
8,138,0,0,0,0
8,134,0,0,0,0
8,128,0,0,0,0
8,128,0,0,0,0
8,132,0,0,0,0
8,139,0,0,0,0
8,138,0,0,0,0
8,152,0,0,0,0
8,161,1,1,0,0
8,155,1,1,0,0
8,171,0,0,0,0
8,244,0,0,0,0
8,186,0,0,0,0
8,129,0,0,0,0
8,129,0,0,0,0
8,128,0,0,0,0
8,127,0,0,0,0
8,128,0,0,0,0
8,123,0,0,0,0
8,126,0,0,0,0
8,169,0,0,0,0
8,132,0,0,0,0
8,155,1,2,0,0
8,152,1,1,0,0
8,132,0,0,0,0
8,128,0,0,0,0
8,167,0,0,0,0
8,236,0,0,0,0
8,179,0,0,0,0
8,123,0,0,0,0
8,125,0,0,0,0
8,132,0,0,0,0
8,125,0,0,0,0
8,130,0,0,0,0
8,120,0,0,0,0
8,120,0,0,0,0
8,140,1,2,0,0
8,139,1,2,0,0
8,114,0,0,0,0
8,123,0,0,0,0
8,116,0,0,0,0
8,117,0,0,0,0
8,131,0,0,0,0
8,179,0,0,0,0
8,259,0,0,0,0
8,171,0,0,0,0
8,119,0,0,0,0
8,121,0,0,0,0
8,114,0,0,0,0
8,122,0,0,0,0
