pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
13,155,1,1,0,0
13,153,1,2,0,0
13,155,1,2,0,0
13,153,1,1,0,0
13,168,1,2,0,0
13,160,1,1,0,0
13,277,1,2,0,0
13,236,1,1,0,0
13,154,1,1,0,0
13,154,1,1,0,0
13,147,1,1,0,0
13,141,1,1,0,0
13,139,1,1,0,0
13,143,1,1,0,0
13,146,1,2,0,0
13,155,1,1,0,0
13,147,1,1,0,0
13,159,1,1,0,0
13,154,1,1,0,0
13,142,1,1,0,0
13,164,1,1,0,0
13,265,1,1,0,0
13,218,1,1,0,0
13,159,1,1,0,0
13,150,1,2,0,0
13,149,1,1,0,0
13,150,1,1,0,0
13,151,1,2,0,0
13,154,1,1,0,0
13,152,1,2,0,0
13,139,1,1,0,0
13,136,1,1,0,0
13,140,1,1,0,0
13,141,1,2,0,0
13,138,1,2,0,0
13,147,1,1,0,0
13,243,1,0,0,0
13,238,1,1,0,0
13,140,1,2,0,0
13,146,1,1,0,0
13,146,1,1,0,0
13,160,1,2,0,0
13,151,1,2,0,0
13,147,1,1,0,0
13,145,1,2,0,0
13,154,1,1,0,0
13,152,1,1,0,0
13,149,1,1,0,0
13,142,1,1,0,0
13,142,1,1,0,0
13,162,1,1,0,0
13,263,1,2,0,0
13,269,1,1,0,0
13,163,1,1,0,0
13,159,1,2,0,0
13,151,1,1,0,0
13,155,1,1,0,0
13,157,1,1,0,0
13,154,1,2,0,0
13,149,1,2,0,0
13,157,1,1,0,0
13,154,1,2,0,0
13,161,1,2,0,0
13,160,1,1,0,0
13,156,1,2,0,0
13,183,1,1,0,0
13,264,1,1,0,0
13,209,1,1,0,0
13,137,1,1,0,0
13,149,1,1,0,0
13,148,1,2,0,0
13,148,1,1,0,0
13,147,1,1,0,0
13,144,1,1,0,0
13,150,1,1,0,0
13,150,1,2,0,0
13,150,1,1,0,0
13,168,1,1,0,0
13,150,1,1,0,0
13,159,1,2,0,0
13,187,1,2,0,0
13,277,1,2,0,0
13,211,1,1,0,0
13,146,1,1,0,0
13,137,1,2,0,0
13,135,1,1,0,0
13,136,1,1,0,0
13,144,1,1,0,0
13,135,1,1,0,0
13,135,1,1,0,0
13,139,1,1,0,0
13,145,1,1,0,0
13,140,1,2,0,0
13,140,1,1,0,0
13,153,1,0,0,0
13,152,1,2,0,0
13,146,1,1,0,0
13,265,1,1,0,0
13,242,1,1,0,0
13,138,1,1,0,0
13,140,1,1,0,0
13,139,1,1,0,0
13,153,1,2,0,0
13,154,1,2,0,0
13,159,1,1,0,0
13,145,1,1,0,0
13,147,1,2,0,0
13,152,1,1,0,0
13,154,1,3,0,0
13,155,1,1,0,0
13,151,1,1,0,0
13,168,1,1,0,0
13,261,1,1,0,0
13,214,1,1,0,0
13,153,1,2,0,0
13,144,1,1,0,0
13,158,1,1,0,0
13,151,1,1,0,0
13,150,1,2,0,0
13,154,1,1,0,0
13,143,1,1,0,0
13,145,1,1,0,0
13,150,1,1,0,0
13,140,1,1,0,0
13,148,1,2,0,0
13,150,1,1,0,0
13,163,1,1,0,0
13,283,1,1,0,0
13,194,1,1,0,0
13,180,1,3,0,0
13,151,1,1,0,0
13,149,1,1,0,0
13,152,1,1,0,0
13,151,1,1,0,0
13,152,1,2,0,0
13,198,1,1,0,0
13,153,1,2,0,0
13,151,1,1,0,0
13,153,1,1,0,0
13,159,1,1,0,0
13,164,1,1,0,0
13,287,1,2,0,0
13,237,1,2,0,0
13,142,1,1,0,0
13,135,1,1,0,0
13,144,1,2,0,0
13,146,1,1,0,0
13,151,1,1,0,0
13,139,1,1,0,0
13,140,1,1,0,0
13,156,1,2,0,0
13,159,1,1,0,0
13,170,1,1,0,0
13,161,1,2,0,0
13,157,1,1,0,0
13,158,1,1,0,0
13,256,1,1,0,0
13,234,1,1,0,0
13,156,1,2,0,0
13,144,1,1,0,0
13,151,1,1,0,0
13,154,1,2,0,0
13,143,1,1,0,0
13,149,1,1,0,0
13,153,1,2,0,0
13,147,1,1,0,0
13,162,1,1,0,0
13,159,1,2,0,0
13,171,1,2,0,0
13,150,1,1,0,0
13,246,1,1,0,0
13,257,1,1,0,0
13,190,1,1,0,0
13,149,1,1,0,0
13,150,1,1,0,0
13,146,1,1,0,0
13,143,1,2,0,0
13,140,1,1,0,0
13,157,1,1,0,0
13,150,1,1,0,0
13,159,1,2,0,0
13,159,1,2,0,0
13,154,1,2,0,0
13,253,1,1,0,0
13,306,1,1,0,0
13,241,1,1,0,0
13,145,1,1,0,0
13,148,1,3,0,0
13,163,1,1,0,0
13,153,1,2,0,0
13,153,1,1,0,0
13,156,1,2,0,0
13,150,1,1,0,0
13,158,1,1,0,0
13,156,1,2,0,0
13,155,1,1,0,0
13,157,1,2,0,0
13,147,1,1,0,0
13,208,1,3,0,0
13,261,1,1,0,0
13,207,1,1,0,0
13,161,1,2,0,0
13,154,1,1,0,0
13,144,1,1,0,0
13,146,1,1,0,0
13,148,1,1,0,0
13,154,1,1,0,0
13,158,1,3,0,0
13,171,1,1,0,0
13,147,1,1,0,0
13,151,1,2,0,0
13,149,1,1,0,0
13,160,1,2,0,0
13,198,1,1,0,0
13,247,1,2,0,0
13,212,1,1,0,0
13,150,1,2,0,0
13,150,1,1,0,0
13,138,1,1,0,0
13,144,1,1,0,0
13,138,1,2,0,0
13,135,1,1,0,0
13,144,1,1,0,0
13,184,1,1,0,0
13,155,1,2,0,0
13,154,1,1,0,0
13,160,1,1,0,0
13,157,1,1,0,0
13,242,1,2,0,0
13,287,1,1,0,0
13,165,1,1,0,0
13,145,1,1,0,0
13,154,1,2,0,0
13,159,1,1,0,0
13,156,1,1,0,0
13,151,1,1,0,0
13,149,1,2,0,0
13,144,1,1,0,0
13,149,1,1,0,0
13,143,1,1,0,0
13,152,1,2,0,0
13,149,1,2,0,0
13,161,1,2,0,0
13,270,1,1,0,0
13,262,1,1,0,0
13,156,1,2,0,0
13,153,1,1,0,0
13,148,1,1,0,0
13,156,1,1,0,0
13,149,1,1,0,0
13,160,1,2,0,0
13,143,1,1,0,0
13,165,1,2,0,0
13,156,1,2,0,0
13,159,1,1,0,0
13,157,1,1,0,0
13,158,1,1,0,0
13,217,1,1,0,0
13,258,1,1,0,0
13,180,1,1,0,0
13,156,1,2,0,0
13,187,1,2,0,0
13,150,1,1,0,0
13,144,1,1,0,0
13,159,1,1,0,0
13,154,1,1,0,0
13,156,1,1,0,0
13,155,1,2,0,0
13,152,1,1,0,0
13,145,1,1,0,0
13,166,1,2,0,0
13,156,1,1,0,0
13,261,1,1,0,0
13,261,1,2,0,0
13,178,1,1,0,0
13,147,1,2,0,0
13,148,1,1,0,0
13,161,1,2,0,0
13,153,1,2,0,0
13,155,1,1,0,0
13,156,1,1,0,0
13,158,1,2,0,0
13,157,1,1,0,0
13,164,1,1,0,0
13,156,1,1,0,0
13,184,1,1,0,0
13,283,1,1,0,0
13,275,1,2,0,0
13,157,1,1,0,0
13,152,1,2,0,0
13,152,1,1,0,0
13,158,1,1,0,0
13,155,1,1,0,0
13,175,1,2,0,0
13,151,1,1,0,0
13,159,1,2,0,0
13,140,1,1,0,0
13,145,1,1,0,0
13,146,1,1,0,0
13,144,1,1,0,0
13,215,1,2,0,0
13,267,1,1,0,0
13,215,1,1,0,0
13,169,1,1,0,0
13,162,1,2,0,0
13,145,1,2,0,0
13,147,1,2,0,0
13,154,1,1,0,0
13,152,1,2,0,0
13,172,1,1,0,0
13,154,1,1,0,0
13,159,1,2,0,0
13,157,1,1,0,0
13,158,1,1,0,0
13,213,1,2,0,0
13,254,1,1,0,0
13,183,1,2,0,0
13,168,1,1,0,0
13,150,1,1,0,0
13,174,1,2,0,0
13,155,1,1,0,0
13,140,1,2,0,0
13,142,1,1,0,0
13,142,1,2,0,0
13,153,1,1,0,0
13,164,1,1,0,0
13,152,1,2,0,0
13,149,1,2,0,0
13,164,1,1,0,0
13,271,1,1,0,0
13,270,1,1,0,0
13,152,1,1,0,0
13,148,1,2,0,0
13,186,1,1,0,0
13,154,1,2,0,0
13,153,1,1,0,0
13,153,1,1,0,0
13,160,1,2,0,0
13,150,1,1,0,0
13,153,1,1,0,0
13,153,1,2,0,0
13,153,1,1,0,0
13,156,1,2,0,0
13,262,1,3,0,0
13,297,1,1,0,0
13,161,1,2,0,0
13,152,1,1,0,0
13,154,1,1,0,0
13,152,1,1,0,0
13,158,1,2,0,0
13,157,1,1,0,0
13,172,1,1,0,0
13,167,1,3,0,0
13,143,1,1,0,0
13,150,1,2,0,0
13,163,1,1,0,0
13,160,1,2,0,0
13,297,1,2,0,0
13,253,1,1,0,0
13,150,1,1,0,0
13,155,1,1,0,0
13,142,1,2,0,0
13,167,1,2,0,0
13,149,1,1,0,0
13,159,1,1,0,0
13,229,1,3,0,0
13,156,1,1,0,0
13,160,1,1,0,0
13,150,1,1,0,0
13,147,1,2,0,0
13,152,1,1,0,0
13,276,1,1,0,0
13,226,1,1,0,0
13,162,1,1,0,0
13,153,1,1,0,0
13,152,1,1,0,0
13,163,1,1,0,0
13,157,1,1,0,0
13,162,1,2,0,0
13,147,1,1,0,0
13,153,1,1,0,0
13,151,1,2,0,0
13,155,1,1,0,0
13,150,1,1,0,0
13,154,1,2,0,0
13,218,1,1,0,0
13,254,1,1,0,0
13,181,1,1,0,0
13,152,1,2,0,0
13,165,1,2,0,0
13,137,1,2,0,0
13,165,1,1,0,0
13,150,1,1,0,0
13,148,1,2,0,0
13,154,1,1,0,0
13,163,1,2,0,0
13,158,1,1,0,0
13,148,1,2,0,0
13,157,1,1,0,0
13,150,1,2,0,0
13,263,1,1,0,0
13,284,1,2,0,0
13,162,1,2,0,0
13,163,1,1,0,0
13,151,1,1,0,0
13,151,1,2,0,0
13,149,1,2,0,0
13,156,1,1,0,0
13,149,1,2,0,0
13,148,1,1,0,0
13,151,1,1,0,0
13,155,1,2,0,0
13,154,1,2,0,0
13,147,1,1,0,0
13,214,1,2,0,0
13,263,1,2,0,0
13,190,1,1,0,0
13,148,1,1,0,0
13,149,1,2,0,0
13,144,1,1,0,0
13,152,1,1,0,0
13,149,1,1,0,0
13,157,1,2,0,0
13,158,1,2,0,0
13,148,1,1,0,0
13,151,1,1,0,0
13,203,1,2,0,0
13,149,1,1,0,0
13,159,1,1,0,0
13,275,1,1,0,0
13,241,1,2,0,0
13,141,1,1,0,0
13,158,1,1,0,0
13,147,1,1,0,0
13,144,1,1,0,0
13,155,1,2,0,0
13,144,1,1,0,0
13,146,1,1,0,0
13,154,1,2,0,0
13,156,1,1,0,0
13,147,1,2,0,0
13,151,1,1,0,0
13,143,1,1,0,0
13,148,1,1,0,0
13,251,1,1,0,0
13,240,1,1,0,0
13,141,1,2,0,0
13,139,1,2,0,0
13,149,1,1,0,0
13,144,1,1,0,0
13,149,1,2,0,0
13,153,1,1,0,0
13,148,1,1,0,0
13,153,1,1,0,0
13,152,1,1,0,0
13,154,1,2,0,0
13,147,1,2,0,0
13,152,1,1,0,0
13,182,1,2,0,0
13,287,1,1,0,0
13,220,1,1,0,0
13,159,1,2,0,0
13,161,1,1,0,0
13,154,1,2,0,0
13,144,1,1,0,0
13,166,1,1,0,0
13,155,1,1,0,0
13,156,1,2,0,0
13,142,1,1,0,0
13,146,1,1,0,0
13,144,1,1,0,0
13,149,1,2,0,0
13,148,1,1,0,0
13,166,1,2,0,0
13,173,1,1,0,0
13,266,1,1,0,0
13,220,1,1,0,0
13,139,1,1,0,0
13,155,1,1,0,0
13,157,1,2,0,0
13,143,1,1,0,0
13,148,1,1,0,0
13,153,1,2,0,0
13,154,1,1,0,0
13,156,1,1,0,0
13,147,1,1,0,0
13,155,1,2,0,0
13,147,1,2,0,0
13,154,1,1,0,0
13,190,1,2,0,0
13,279,1,1,0,0
13,192,1,1,0,0
13,151,1,1,0,0
13,146,1,1,0,0
13,154,1,2,0,0
13,147,1,1,0,0
13,149,1,1,0,0
13,153,1,2,0,0
13,156,1,1,0,0
13,148,1,1,0,0
13,154,1,2,0,0
13,151,1,1,0,0
13,152,1,2,0,0
13,151,1,1,0,0
13,229,1,2,0,0
13,263,1,1,0,0
13,164,1,1,0,0
13,140,1,1,0,0
13,149,1,1,0,0
13,147,1,1,0,0
13,150,1,1,0,0
13,150,1,2,0,0
13,156,1,1,0,0
13,147,1,1,0,0
13,152,1,1,0,0
13,152,1,1,0,0
13,156,1,2,0,0
13,150,1,1,0,0
13,155,1,1,0,0
13,284,1,1,0,0
13,264,1,1,0,0
13,144,1,1,0,0
13,160,1,2,0,0
13,148,1,1,0,0
13,151,1,1,0,0
13,147,1,1,0,0
13,149,1,1,0,0
13,142,1,2,0,0
13,138,1,1,0,0
13,136,1,1,0,0
13,146,1,1,0,0
13,152,1,2,0,0
13,147,1,1,0,0
13,164,1,1,0,0
13,266,1,2,0,0
13,247,1,1,0,0
13,141,1,2,0,0
13,146,1,1,0,0
13,153,1,1,0,0
13,171,1,2,0,0
13,143,1,1,0,0
13,145,1,1,0,0
13,145,1,1,0,0
13,155,1,1,0,0
13,154,1,2,0,0
13,153,1,1,0,0
13,170,1,1,0,0
13,165,1,2,0,0
13,230,1,2,0,0
13,279,1,1,0,0
13,183,1,2,0,0
13,145,1,1,0,0
13,141,1,1,0,0
13,149,1,2,0,0
13,149,1,1,0,0
13,149,1,2,0,0
13,152,1,1,0,0
13,166,1,2,0,0
13,152,1,1,0,0
13,148,1,1,0,0
13,149,1,1,0,0
13,147,1,1,0,0
13,162,1,1,0,0
13,254,1,1,0,0
13,256,1,1,0,0
13,183,1,1,0,0
13,157,1,2,0,0
13,146,1,1,0,0
13,134,1,1,0,0
13,146,1,2,0,0
13,150,1,1,0,0
13,145,1,1,0,0
13,155,1,2,0,0
13,155,1,1,0,0
13,153,1,1,0,0
13,148,1,1,0,0
13,147,1,1,0,0
13,155,1,3,0,0
13,261,1,1,0,0
13,251,1,1,0,0
13,162,1,1,0,0
13,144,1,1,0,0
13,151,1,2,0,0
13,151,1,1,0,0
13,151,1,1,0,0
13,147,1,1,0,0
13,150,1,2,0,0
13,153,1,1,0,0
13,149,1,1,0,0
13,150,1,2,0,0
13,154,1,2,0,0
13,152,1,1,0,0
13,154,1,1,0,0
13,276,1,1,0,0
13,275,1,2,0,0
13,152,1,1,0,0
13,148,1,1,0,0
13,150,1,2,0,0
13,153,1,1,0,0
13,159,1,2,0,0
13,155,1,1,0,0
13,154,1,1,0,0
13,156,1,2,0,0
13,146,1,1,0,0
13,144,1,2,0,0
13,158,1,2,0,0
13,158,1,1,0,0
13,212,1,1,0,0
13,253,1,1,0,0
13,200,1,1,0,0
13,154,1,1,0,0
13,152,1,2,0,0
13,148,1,1,0,0
13,150,1,2,0,0
13,154,1,1,0,0
13,172,1,2,0,0
13,159,1,1,0,0
13,152,1,2,0,0
13,153,1,1,0,0
13,153,1,2,0,0
13,157,1,2,0,0
13,161,1,1,0,0
13,281,1,1,0,0
13,245,1,1,0,0
13,144,1,1,0,0
13,141,1,2,0,0
13,152,1,1,0,0
13,160,1,1,0,0
13,146,1,2,0,0
13,148,1,1,0,0
13,147,1,1,0,0
13,177,1,1,0,0
13,147,1,2,0,0
13,151,1,1,0,0
13,138,1,2,0,0
13,144,1,1,0,0
13,222,1,1,0,0
13,270,1,1,0,0
13,196,1,1,0,0
13,137,1,1,0,0
13,137,1,1,0,0
13,138,1,1,0,0
13,148,1,6,0,0
13,142,1,1,0,0
13,146,1,1,0,0
13,137,1,2,0,0
13,139,1,1,0,0
13,137,1,1,0,0
13,154,1,1,0,0
13,150,1,2,0,0
13,149,1,1,0,0
13,157,1,1,0,0
13,333,1,1,0,0
13,247,1,2,0,0
13,166,1,2,0,0
13,152,1,1,0,0
13,149,1,1,0,0
13,150,1,1,0,0
13,145,1,1,0,0
13,149,1,2,0,0
13,159,1,1,0,0
13,144,1,2,0,0
13,138,1,1,0,0
13,146,1,0,0,0
13,137,1,2,0,0
13,134,1,1,0,0
13,153,1,2,0,0
13,290,1,1,0,0
13,240,1,1,0,0
13,157,1,1,0,0
13,149,1,1,0,0
13,145,1,1,0,0
13,152,1,2,0,0
13,149,1,1,0,0
13,153,1,1,0,0
13,146,1,1,0,0
13,159,1,2,0,0
13,149,1,1,0,0
13,156,1,1,0,0
13,157,1,2,0,0
13,152,1,2,0,0
13,228,1,1,0,0
13,289,1,1,0,0
13,174,1,2,0,0
13,161,1,2,0,0
13,153,1,1,0,0
13,156,1,2,0,0
13,150,1,1,0,0
13,155,1,2,0,0
13,156,1,2,0,0
13,148,1,2,0,0
13,155,1,1,0,0
13,152,1,2,0,0
13,155,1,1,0,0
13,159,1,1,0,0
13,155,1,2,0,0
13,277,1,1,0,0
13,256,1,1,0,0
13,161,1,1,0,0
13,163,1,2,0,0
13,147,1,1,0,0
13,145,1,1,0,0
13,149,1,2,0,0
13,149,1,1,0,0
13,150,1,1,0,0
13,153,1,1,0,0
13,156,1,1,0,0
13,159,1,2,0,0
13,151,1,1,0,0
13,154,1,2,0,0
13,253,1,1,0,0
13,284,1,1,0,0
13,160,1,1,0,0
13,138,1,3,0,0
13,140,1,1,0,0
13,155,1,1,0,0
13,137,1,2,0,0
13,138,1,1,0,0
13,140,1,1,0,0
13,136,1,1,0,0
13,138,1,2,0,0
13,137,1,0,0,0
13,138,1,2,0,0
13,140,1,1,0,0
13,139,1,1,0,0
13,157,1,1,0,0
13,273,1,1,0,0
13,265,1,1,0,0
13,145,1,1,0,0
13,130,1,1,0,0
13,151,1,1,0,0
13,155,1,2,0,0
13,148,1,1,0,0
13,151,1,2,0,0
13,156,1,1,0,0
13,136,1,1,0,0
13,131,1,1,0,0
13,150,1,2,0,0
13,142,1,1,0,0
13,154,1,1,0,0
13,155,1,1,0,0
13,278,1,2,0,0
13,224,1,0,0,0
13,156,1,2,0,0
13,149,1,1,0,0
13,164,1,2,0,0
13,139,1,1,0,0
13,134,1,1,0,0
13,135,1,1,0,0
13,146,1,1,0,0
13,147,1,1,0,0
13,151,1,1,0,0
13,149,1,1,0,0
13,146,1,2,0,0
13,150,1,1,0,0
13,151,1,1,0,0
13,263,1,2,0,0
13,270,1,1,0,0
13,157,1,1,0,0
13,153,1,1,0,0
13,154,1,2,0,0
13,143,1,1,0,0
13,163,1,1,0,0
13,155,1,2,0,0
13,162,1,1,0,0
13,158,1,2,0,0
13,151,1,1,0,0
13,152,1,1,0,0
13,156,1,2,0,0
13,165,1,1,0,0
13,286,1,1,0,0
13,269,1,1,0,0
13,167,1,1,0,0
13,154,1,2,0,0
13,144,1,1,0,0
13,151,1,1,0,0
13,184,1,1,0,0
13,148,1,2,0,0
13,148,1,2,0,0
13,159,1,1,0,0
13,149,1,1,0,0
13,152,1,2,0,0
13,152,1,1,0,0
13,162,1,2,0,0
13,293,1,1,0,0
13,244,1,1,0,0
13,168,1,2,0,0
13,150,1,1,0,0
13,148,1,1,0,0
13,143,1,2,0,0
13,146,1,1,0,0
13,141,1,1,0,0
13,143,1,1,0,0
13,140,1,1,0,0
13,148,1,1,0,0
13,142,1,0,0,0
13,150,1,2,0,0
13,153,1,1,0,0
13,226,1,1,0,0
13,246,1,1,0,0
13,172,1,1,0,0
13,144,1,1,0,0
13,145,1,2,0,0
13,146,1,1,0,0
13,145,1,1,0,0
13,144,1,1,0,0
13,146,1,1,0,0
13,155,1,2,0,0
13,151,1,2,0,0
13,151,1,1,0,0
13,153,1,1,0,0
13,141,1,1,0,0
13,137,1,1,0,0
13,173,1,1,0,0
13,248,1,1,0,0
13,204,1,1,0,0
13,144,1,2,0,0
13,136,1,1,0,0
13,135,1,1,0,0
13,133,1,0,0,0
13,154,1,1,0,0
13,148,1,2,0,0
13,140,1,1,0,0
13,139,1,1,0,0
13,145,1,2,0,0
13,149,1,1,0,0
13,155,1,1,0,0
13,155,1,1,0,0
13,160,1,2,0,0
13,272,1,1,0,0
13,264,1,1,0,0
13,155,1,1,0,0
13,150,1,2,0,0
13,156,1,1,0,0
13,146,1,1,0,0
13,152,1,2,0,0
13,148,1,1,0,0
13,150,1,2,0,0
13,160,1,1,0,0
13,146,1,1,0,0
13,151,1,1,0,0
13,149,1,1,0,0
13,152,1,1,0,0
13,267,1,2,0,0
13,256,1,1,0,0
13,155,1,1,0,0
13,148,1,1,0,0
13,160,1,2,0,0
13,154,1,1,0,0
13,149,1,2,0,0
13,164,1,1,0,0
13,156,1,1,0,0
13,149,1,2,0,0
13,155,1,2,0,0
13,158,1,2,0,0
13,150,1,1,0,0
13,148,1,1,0,0
13,228,1,2,0,0
13,282,1,1,0,0
13,208,1,1,0,0
13,151,1,1,0,0
13,148,1,2,0,0
13,148,1,1,0,0
13,157,1,1,0,0
13,162,1,2,0,0
13,154,1,1,0,0
13,144,1,1,0,0
13,134,1,1,0,0
13,140,1,1,0,0
13,140,1,1,0,0
13,152,1,1,0,0
13,143,1,1,0,0
13,239,1,2,0,0
13,268,1,1,0,0
13,161,1,2,0,0
13,159,1,2,0,0
13,157,1,2,0,0
13,162,1,1,0,0
13,169,1,2,0,0
13,148,1,1,0,0
13,151,1,1,0,0
13,165,1,2,0,0
13,157,1,1,0,0
13,150,1,2,0,0
13,145,1,1,0,0
13,146,1,2,0,0
13,234,1,1,0,0
13,262,1,1,0,0
13,163,1,1,0,0
13,145,1,2,0,0
13,144,1,1,0,0
13,148,1,1,0,0
13,163,1,2,0,0
13,152,1,1,0,0
13,151,1,1,0,0
13,149,1,2,0,0
13,147,1,1,0,0
13,155,1,1,0,0
13,150,1,1,0,0
13,158,1,1,0,0
13,170,1,2,0,0
13,309,1,1,0,0
13,266,1,1,0,0
13,152,1,2,0,0
13,139,1,1,0,0
13,149,1,2,0,0
13,140,1,1,0,0
13,135,1,1,0,0
13,135,1,1,0,0
13,155,1,1,0,0
13,139,1,1,0,0
13,145,1,2,0,0
13,145,1,2,0,0
13,145,1,1,0,0
13,149,1,1,0,0
13,145,1,1,0,0
13,208,1,2,0,0
13,232,1,1,0,0
13,152,1,1,0,0
13,142,1,1,0,0
13,138,1,1,0,0
13,151,1,1,0,0
13,134,1,2,0,0
13,147,1,2,0,0
13,153,1,1,0,0
13,157,1,3,0,0
13,148,1,1,0,0
13,148,1,1,0,0
13,157,1,2,0,0
13,152,1,1,0,0
13,146,1,1,0,0
13,227,1,2,0,0
13,270,1,1,0,0
13,160,1,1,0,0
13,138,1,1,0,0
13,149,1,1,0,0
13,150,1,1,0,0
13,149,1,1,0,0
13,136,1,2,0,0
13,154,1,1,0,0
13,146,1,1,0,0
13,152,1,2,0,0
13,156,1,1,0,0
13,148,1,1,0,0
13,152,1,2,0,0
13,148,1,1,0,0
13,229,1,2,0,0
13,260,1,1,0,0
13,169,1,1,0,0
13,152,1,2,0,0
13,148,1,1,0,0
13,155,1,2,0,0
13,147,1,1,0,0
13,157,1,1,0,0
13,158,1,2,0,0
13,151,1,2,0,0
13,153,1,2,0,0
13,153,1,1,0,0
13,153,1,2,0,0
13,152,1,2,0,0
13,167,1,1,0,0
13,277,1,1,0,0
13,235,1,1,0,0
13,146,1,1,0,0
13,154,1,2,0,0
13,155,1,1,0,0
13,147,1,1,0,0
13,151,1,1,0,0
13,155,1,1,0,0
13,143,1,1,0,0
13,154,1,2,0,0
13,158,1,1,0,0
13,147,1,1,0,0
13,161,1,2,0,0
13,150,1,1,0,0
13,231,1,1,0,0
13,272,1,1,0,0
13,168,1,1,0,0
13,138,1,2,0,0
13,133,1,0,0,0
13,141,1,1,0,0
13,146,1,2,0,0
13,143,1,0,0,0
13,138,1,2,0,0
13,135,1,1,0,0
13,151,1,1,0,0
13,157,1,1,0,0
13,148,1,1,0,0
13,160,1,2,0,0
13,151,1,1,0,0
13,201,1,2,0,0
13,241,1,1,0,0
13,189,1,1,0,0
13,139,1,1,0,0
13,130,1,1,0,0
13,133,1,1,0,0
13,140,1,1,0,0
13,144,1,2,0,0
13,147,1,1,0,0
13,148,1,2,0,0
13,155,1,2,0,0
13,144,1,2,0,0
13,149,1,1,0,0
13,152,1,2,0,0
13,157,1,1,0,0
13,156,1,2,0,0
13,264,1,1,0,0
13,230,1,1,0,0
13,153,1,2,0,0
13,165,1,1,0,0
13,159,1,2,0,0
13,155,1,2,0,0
13,151,1,1,0,0
13,196,1,1,0,0
13,184,1,1,0,0
13,147,1,1,0,0
13,154,1,1,0,0
13,146,1,2,0,0
13,144,1,1,0,0
13,154,1,1,0,0
13,279,1,1,0,0
13,245,1,1,0,0
13,140,1,1,0,0
13,135,1,2,0,0
13,149,1,1,0,0
13,156,1,1,0,0
13,157,1,1,0,0
13,151,1,1,0,0
13,150,1,2,0,0
13,144,1,1,0,0
13,152,1,1,0,0
13,172,1,2,0,0
13,156,1,1,0,0
13,147,1,2,0,0
13,169,1,1,0,0
13,258,1,1,0,0
13,213,1,1,0,0
13,138,1,1,0,0
13,157,1,1,0,0
13,148,1,1,0,0
13,156,1,2,0,0
13,151,1,2,0,0
13,149,1,1,0,0
13,148,1,1,0,0
13,151,1,2,0,0
13,154,1,2,0,0
13,150,1,1,0,0
13,151,1,1,0,0
13,157,1,1,0,0
13,226,1,2,0,0
13,271,1,1,0,0
13,178,1,1,0,0
13,144,1,1,0,0
13,155,1,1,0,0
13,147,1,7,0,0
13,150,1,2,0,0
13,149,1,1,0,0
13,145,1,1,0,0
13,143,1,1,0,0
13,145,1,1,0,0
13,148,1,2,0,0
13,176,1,2,0,0
13,155,1,1,0,0
13,148,1,2,0,0
13,246,1,1,0,0
13,270,1,1,0,0
13,147,1,1,0,0
13,157,1,2,0,0
13,151,1,1,0,0
13,149,1,1,0,0
13,154,1,2,0,0
13,148,1,1,0,0
13,152,1,1,0,0
13,147,1,2,0,0
13,152,1,2,0,0
13,162,1,1,0,0
13,168,1,2,0,0
13,155,1,2,0,0
13,199,1,2,0,0
13,250,1,1,0,0
13,188,1,1,0,0
13,141,1,2,0,0
13,147,1,1,0,0
13,138,1,1,0,0
13,148,1,1,0,0
13,148,1,1,0,0
13,143,1,1,0,0
13,156,1,1,0,0
13,159,1,1,0,0
13,159,1,2,0,0
13,159,1,1,0,0
13,144,1,1,0,0
13,142,1,2,0,0
13,181,1,1,0,0
13,267,1,1,0,0
13,191,1,2,0,0
13,142,1,1,0,0
13,145,1,1,0,0
13,149,1,1,0,0
13,146,1,1,0,0
13,150,1,1,0,0
13,144,1,2,0,0
13,141,1,1,0,0
13,140,1,1,0,0
13,157,1,1,0,0
13,143,1,1,0,0
13,159,1,1,0,0
13,176,1,2,0,0
13,204,1,1,0,0
13,272,1,1,0,0
13,219,1,1,0,0
13,156,1,1,0,0
13,155,1,2,0,0
13,151,1,1,0,0
13,154,1,1,0,0
13,156,1,2,0,0
13,150,1,1,0,0
13,158,1,1,0,0
13,145,1,1,0,0
13,157,1,1,0,0
13,159,1,2,0,0
13,155,1,2,0,0
13,157,1,2,0,0
13,290,1,1,0,0
13,240,1,1,0,0
13,144,1,1,0,0
13,140,1,1,0,0
13,166,1,1,0,0
13,145,1,1,0,0
13,149,1,1,0,0
13,147,1,2,0,0
13,155,1,2,0,0
13,160,1,1,0,0
13,152,1,2,0,0
13,175,1,1,0,0
13,164,1,1,0,0
13,149,1,1,0,0
13,194,1,1,0,0
13,257,1,1,0,0
13,180,1,2,0,0
13,145,1,1,0,0
13,145,1,1,0,0
13,138,1,1,0,0
13,140,1,1,0,0
13,144,1,1,0,0
13,144,1,1,0,0
13,134,1,1,0,0
13,131,1,1,0,0
13,139,1,1,0,0
13,136,1,1,0,0
13,143,1,2,0,0
13,140,1,1,0,0
13,156,1,2,0,0
13,268,1,1,0,0
13,253,1,1,0,0
13,198,1,1,0,0
13,138,1,1,0,0
13,139,1,1,0,0
13,137,1,1,0,0
13,139,1,1,0,0
13,144,1,2,0,0
13,151,1,2,0,0
13,156,1,1,0,0
