pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,12,0,0,0,0
18164,22,1,1,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,12,1,1,0,0
18164,11,1,1,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,17,0,0,0,0
18164,17,0,0,0,0
18164,17,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,13,1,1,0,0
18164,11,1,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,1,1,0,0
18164,21,1,11,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,14,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,13,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,12,1,1,0,0
18164,11,1,1,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,1,1,0,0
18164,12,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,13,1,1,0,0
18164,13,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,16,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,1,0,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,13,0,0,0,0
18164,11,1,1,0,0
18164,16,1,6,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,16,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,1,1,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,21,0,0,0,0
18164,19,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,14,1,1,0,0
18164,12,1,1,0,0
18164,15,0,0,0,0
18164,13,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,15,1,1,0,0
18164,38,1,16,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,14,1,2,0,0
18164,23,1,11,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,15,1,1,0,0
18164,15,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,17,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,21,1,8,0,0
18164,14,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,12,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,20,1,9,0,0
18164,13,1,2,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,39,1,10,0,0
18164,19,1,9,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,23,1,5,0,0
18164,21,1,1,0,0
18164,13,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,20,0,0,0,0
18164,14,0,0,0,0
18164,12,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,1,1,0,0
18164,25,1,10,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,36,0,0,0,0
18164,16,0,0,0,0
18164,12,0,0,0,0
18164,16,0,0,0,0
18164,13,0,0,0,0
18164,13,0,0,0,0
18164,12,0,0,0,0
18164,15,0,0,0,0
18164,28,1,10,0,0
18164,23,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,1,1,0,0
18164,12,1,1,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,16,0,0,0,0
18164,12,0,0,0,0
18164,34,1,8,0,0
18164,19,1,9,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,16,0,0,0,0
18164,11,0,0,0,0
18164,20,1,1,0,0
18164,15,1,1,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,29,1,13,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,1,0,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,1,1,0,0
18164,13,1,1,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,12,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,18,0,0,0,0
18164,10,0,0,0,0
18164,13,1,1,0,0
18164,16,1,1,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,13,1,1,0,0
18164,24,1,0,0,0
18164,16,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,16,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,15,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,13,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,12,1,2,0,0
18164,15,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,37,1,14,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,13,1,1,0,0
18164,16,1,3,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,12,0,0,0,0
18164,13,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,18,1,1,0,0
18164,12,1,1,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,9,0,0,0,0
18164,16,1,5,0,0
18164,27,1,5,0,0
18164,15,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,14,0,0,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,15,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,28,1,14,0,0
18164,13,1,1,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,15,0,0,0,0
18164,9,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,13,0,0,0,0
18164,14,0,0,0,0
18164,15,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,14,0,0,0,0
18164,13,1,2,0,0
18164,12,1,1,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,1,1,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,1,1,0,0
18164,11,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,12,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,11,1,1,0,0
18164,19,1,1,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,11,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,14,1,1,0,0
18164,17,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,13,0,0,0,0
18164,12,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,15,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,18,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,12,1,1,0,0
18164,14,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,14,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,12,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,12,0,0,0,0
18164,9,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,13,0,0,0,0
18164,10,0,0,0,0
18164,11,0,0,0,0
18164,15,1,1,0,0
18164,13,1,1,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,10,0,0,0,0
18164,9,0,0,0,0
18164,10,0,0,0,0
