pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
9,155,1,1,0,0
9,265,1,1,0,0
9,274,1,1,0,0
9,158,1,1,0,0
9,137,1,1,0,0
9,140,1,2,0,0
9,156,1,1,0,0
9,158,1,2,0,0
9,163,1,1,0,0
9,155,1,2,0,0
9,170,1,1,0,0
9,161,1,2,0,0
9,156,1,1,0,0
9,156,1,2,0,0
9,153,1,1,0,0
9,227,1,2,0,0
9,294,1,2,0,0
9,198,1,1,0,0
9,169,1,1,0,0
9,158,1,3,0,0
9,149,1,1,0,0
9,159,1,1,0,0
9,155,1,2,0,0
9,155,1,1,0,0
9,153,1,1,0,0
9,158,1,2,0,0
9,153,1,1,0,0
9,162,1,1,0,0
9,157,1,1,0,0
9,198,1,2,0,0
9,280,1,2,0,0
9,241,1,1,0,0
9,158,1,1,0,0
9,153,1,2,0,0
9,153,1,1,0,0
9,155,1,1,0,0
9,144,1,1,0,0
9,182,1,2,0,0
9,181,1,1,0,0
9,158,1,1,0,0
9,168,1,3,0,0
9,163,1,1,0,0
9,167,1,1,0,0
9,199,1,1,0,0
9,258,1,1,0,0
9,216,1,1,0,0
9,154,1,2,0,0
9,152,1,1,0,0
9,144,1,1,0,0
9,156,1,1,0,0
9,148,1,1,0,0
9,150,1,2,0,0
9,155,1,1,0,0
9,136,1,1,0,0
9,138,1,1,0,0
9,140,1,2,0,0
9,136,1,1,0,0
9,154,1,1,0,0
9,197,1,1,0,0
9,258,1,1,0,0
9,208,1,1,0,0
9,154,1,2,0,0
9,156,1,1,0,0
9,147,1,1,0,0
9,149,1,1,0,0
9,155,1,1,0,0
9,162,1,1,0,0
9,153,1,2,0,0
9,155,1,1,0,0
9,149,1,1,0,0
9,143,1,1,0,0
9,141,1,1,0,0
9,162,1,2,0,0
9,270,1,4,0,0
9,261,1,1,0,0
9,152,1,1,0,0
9,137,1,1,0,0
9,156,1,1,0,0
9,154,1,2,0,0
9,146,1,1,0,0
9,151,1,1,0,0
9,148,1,1,0,0
9,152,1,2,0,0
9,150,1,2,0,0
9,157,1,1,0,0
9,150,1,1,0,0
9,147,1,2,0,0
9,151,1,1,0,0
9,248,1,0,0,0
9,220,1,2,0,0
9,148,1,1,0,0
9,153,1,2,0,0
9,148,1,1,0,0
9,146,1,1,0,0
9,154,1,1,0,0
9,155,1,1,0,0
9,158,1,1,0,0
9,162,1,1,0,0
9,152,1,1,0,0
9,148,1,1,0,0
9,153,1,2,0,0
9,170,1,1,0,0
9,231,1,2,0,0
9,263,1,1,0,0
9,177,1,1,0,0
9,135,1,1,0,0
9,139,1,1,0,0
9,142,1,1,0,0
9,140,1,1,0,0
9,131,1,0,0,0
9,141,1,1,0,0
9,139,1,1,0,0
9,133,1,2,0,0
9,152,1,1,0,0
9,140,1,1,0,0
9,130,1,1,0,0
9,137,1,1,0,0
9,153,1,2,0,0
9,294,1,1,0,0
9,248,1,1,0,0
9,131,1,1,0,0
9,135,1,1,0,0
9,152,1,1,0,0
9,149,1,2,0,0
9,140,1,1,0,0
9,146,1,1,0,0
9,137,1,2,0,0
9,149,1,1,0,0
9,148,1,1,0,0
9,149,1,2,0,0
9,155,1,1,0,0
9,157,1,1,0,0
9,151,1,2,0,0
9,276,1,2,0,0
9,251,1,1,0,0
9,147,1,1,0,0
9,142,1,1,0,0
9,146,1,1,0,0
9,140,1,2,0,0
9,138,1,1,0,0
9,136,1,1,0,0
9,151,1,2,0,0
9,160,1,2,0,0
9,155,1,1,0,0
9,151,1,2,0,0
9,150,1,1,0,0
9,147,1,2,0,0
9,157,1,1,0,0
9,289,1,1,0,0
9,260,1,1,0,0
9,152,1,2,0,0
9,154,1,1,0,0
9,154,1,2,0,0
9,151,1,1,0,0
9,151,1,2,0,0
9,146,1,1,0,0
9,151,1,1,0,0
9,161,1,3,0,0
9,173,1,1,0,0
9,157,1,1,0,0
9,141,1,2,0,0
9,139,1,1,0,0
9,219,1,1,0,0
9,245,1,1,0,0
9,192,1,1,0,0
9,135,1,1,0,0
9,137,1,1,0,0
9,140,1,1,0,0
9,138,1,1,0,0
9,141,1,1,0,0
9,138,1,1,0,0
9,157,1,3,0,0
9,135,1,1,0,0
9,156,1,2,0,0
9,148,1,1,0,0
9,153,1,1,0,0
9,149,1,1,0,0
9,195,1,1,0,0
9,249,1,1,0,0
9,203,1,1,0,0
9,138,1,2,0,0
9,138,1,1,0,0
9,151,1,1,0,0
9,153,1,1,0,0
9,145,1,1,0,0
9,145,1,1,0,0
9,147,1,1,0,0
9,148,1,1,0,0
9,144,1,2,0,0
9,136,1,2,0,0
9,137,1,1,0,0
9,136,1,1,0,0
9,149,1,1,0,0
9,287,1,2,0,0
9,253,1,1,0,0
9,149,1,1,0,0
9,142,1,1,0,0
9,153,1,1,0,0
9,154,1,1,0,0
9,150,1,2,0,0
9,148,1,1,0,0
9,149,1,1,0,0
9,150,1,1,0,0
9,152,1,1,0,0
9,144,1,1,0,0
9,145,1,1,0,0
9,147,1,1,0,0
9,207,1,2,0,0
9,286,1,2,0,0
9,231,1,2,0,0
9,151,1,2,0,0
9,159,1,1,0,0
9,188,1,1,0,0
9,147,1,2,0,0
9,153,1,1,0,0
9,188,1,1,0,0
9,157,1,1,0,0
9,146,1,1,0,0
9,146,1,1,0,0
9,154,1,1,0,0
9,144,1,1,0,0
9,182,1,2,0,0
9,283,1,1,0,0
9,261,1,1,0,0
9,166,1,1,0,0
9,165,1,2,0,0
9,158,1,1,0,0
9,154,1,2,0,0
9,152,1,1,0,0
9,146,1,1,0,0
9,164,1,2,0,0
9,153,1,1,0,0
9,157,1,1,0,0
9,164,1,1,0,0
9,160,1,1,0,0
9,150,1,2,0,0
9,267,1,1,0,0
9,287,1,2,0,0
9,156,1,1,0,0
9,152,1,1,0,0
9,151,1,1,0,0
9,156,1,1,0,0
9,156,1,2,0,0
9,149,1,2,0,0
9,150,1,1,0,0
9,151,1,2,0,0
9,152,1,1,0,0
9,151,1,2,0,0
9,147,1,1,0,0
9,155,1,1,0,0
9,198,1,1,0,0
9,278,1,1,0,0
9,213,1,1,0,0
9,142,1,1,0,0
9,145,1,2,0,0
9,154,1,1,0,0
9,151,1,1,0,0
9,149,1,1,0,0
9,148,1,1,0,0
9,146,1,1,0,0
9,142,1,1,0,0
9,138,1,2,0,0
9,144,1,1,0,0
9,141,1,1,0,0
9,153,1,1,0,0
9,146,1,1,0,0
9,252,1,1,0,0
9,263,1,1,0,0
9,145,1,1,0,0
9,150,1,2,0,0
9,151,1,1,0,0
9,140,1,1,0,0
9,141,1,1,0,0
9,138,1,1,0,0
9,143,1,1,0,0
9,138,1,1,0,0
9,144,1,2,0,0
9,157,1,1,0,0
9,141,1,1,0,0
9,141,1,1,0,0
9,150,1,2,0,0
9,272,1,1,0,0
9,245,1,2,0,0
9,142,1,1,0,0
9,141,1,1,0,0
9,146,1,1,0,0
9,141,1,2,0,0
9,138,1,1,0,0
9,135,1,1,0,0
9,137,1,1,0,0
9,139,1,1,0,0
9,154,1,2,0,0
9,150,1,2,0,0
9,146,1,1,0,0
9,150,1,1,0,0
9,153,1,1,0,0
9,257,1,1,0,0
9,255,1,1,0,0
9,165,1,2,0,0
9,137,1,2,0,0
9,150,1,2,0,0
9,141,1,1,0,0
9,140,1,1,0,0
9,151,1,1,0,0
9,150,1,2,0,0
9,149,1,1,0,0
9,140,1,1,0,0
9,138,1,1,0,0
9,160,1,1,0,0
9,154,1,2,0,0
9,157,1,1,0,0
9,270,1,1,0,0
9,223,1,2,0,0
9,160,1,2,0,0
9,159,1,1,0,0
9,143,1,2,0,0
9,148,1,1,0,0
9,147,1,1,0,0
9,147,1,2,0,0
9,150,1,1,0,0
9,169,1,2,0,0
9,150,1,1,0,0
9,160,1,3,0,0
9,152,1,1,0,0
9,161,1,2,0,0
9,273,1,1,0,0
9,269,1,2,0,0
9,151,1,1,0,0
9,160,1,2,0,0
9,158,1,1,0,0
9,156,1,2,0,0
9,153,1,2,0,0
9,151,1,1,0,0
9,149,1,1,0,0
9,135,1,1,0,0
9,134,1,1,0,0
9,132,1,2,0,0
9,155,1,1,0,0
9,149,1,1,0,0
9,157,1,1,0,0
9,288,1,1,0,0
9,243,1,3,0,0
9,158,1,1,0,0
9,155,1,2,0,0
9,148,1,1,0,0
9,142,1,1,0,0
9,154,1,1,0,0
9,151,1,2,0,0
9,155,1,2,0,0
9,153,1,1,0,0
9,156,1,1,0,0
9,160,1,1,0,0
9,152,1,2,0,0
9,152,1,1,0,0
9,262,1,1,0,0
9,253,1,2,0,0
9,158,1,1,0,0
9,141,1,3,0,0
9,145,1,1,0,0
9,155,1,1,0,0
9,151,1,1,0,0
9,150,1,1,0,0
9,157,1,2,0,0
9,153,1,1,0,0
9,152,1,2,0,0
9,148,1,1,0,0
9,146,1,1,0,0
9,133,1,2,0,0
9,132,1,1,0,0
9,188,1,1,0,0
9,238,1,1,0,0
9,198,1,1,0,0
9,152,1,2,0,0
9,150,1,1,0,0
9,145,1,1,0,0
9,147,1,1,0,0
9,149,1,1,0,0
9,158,1,2,0,0
9,152,1,1,0,0
9,148,1,2,0,0
9,145,1,1,0,0
9,145,1,1,0,0
9,150,1,2,0,0
9,155,1,2,0,0
9,229,1,1,0,0
9,263,1,2,0,0
9,202,1,1,0,0
9,149,1,1,0,0
9,149,1,1,0,0
9,151,1,1,0,0
9,149,1,1,0,0
9,151,1,2,0,0
9,151,1,1,0,0
9,150,1,2,0,0
9,152,1,1,0,0
9,152,1,1,0,0
9,150,1,1,0,0
9,150,1,2,0,0
9,148,1,1,0,0
9,265,1,1,0,0
9,279,1,1,0,0
9,154,1,2,0,0
9,144,1,1,0,0
9,152,1,1,0,0
9,148,1,2,0,0
9,156,1,1,0,0
9,144,1,2,0,0
9,144,1,1,0,0
9,152,1,1,0,0
9,152,1,1,0,0
9,161,1,2,0,0
9,164,1,1,0,0
9,185,1,2,0,0
9,213,1,1,0,0
9,264,1,1,0,0
9,216,1,2,0,0
9,159,1,1,0,0
9,147,1,1,0,0
9,150,1,1,0,0
9,155,1,1,0,0
9,157,1,1,0,0
9,150,1,2,0,0
9,148,1,1,0,0
9,151,1,2,0,0
9,153,1,1,0,0
9,148,1,1,0,0
9,140,1,1,0,0
9,144,1,1,0,0
9,281,1,1,0,0
9,263,1,2,0,0
9,162,1,1,0,0
9,150,1,2,0,0
9,152,1,1,0,0
9,171,1,1,0,0
9,153,1,1,0,0
9,149,1,1,0,0
9,152,1,1,0,0
9,150,1,2,0,0
9,154,1,1,0,0
9,151,1,1,0,0
9,151,1,2,0,0
9,157,1,1,0,0
9,256,1,1,0,0
9,256,1,1,0,0
9,157,1,1,0,0
9,144,1,2,0,0
9,135,1,1,0,0
9,141,1,1,0,0
9,151,1,1,0,0
9,143,1,2,0,0
9,146,1,2,0,0
9,146,1,2,0,0
9,148,1,1,0,0
9,149,1,1,0,0
9,153,1,2,0,0
9,150,1,1,0,0
9,146,1,2,0,0
9,247,1,1,0,0
9,274,1,1,0,0
9,173,1,3,0,0
9,152,1,2,0,0
9,149,1,1,0,0
9,151,1,1,0,0
9,151,1,2,0,0
9,155,1,1,0,0
9,150,1,1,0,0
9,152,1,2,0,0
9,152,1,1,0,0
9,160,1,1,0,0
9,157,1,2,0,0
9,162,1,2,0,0
9,155,1,1,0,0
9,274,1,1,0,0
9,245,1,1,0,0
9,150,1,2,0,0
9,155,1,1,0,0
9,154,1,2,0,0
9,154,1,1,0,0
9,148,1,1,0,0
9,147,1,2,0,0
9,138,1,1,0,0
9,147,1,1,0,0
9,155,1,2,0,0
9,161,1,1,0,0
9,160,1,3,0,0
9,153,1,2,0,0
9,196,1,1,0,0
9,275,1,1,0,0
9,189,1,1,0,0
9,134,1,2,0,0
9,136,1,0,0,0
9,136,1,2,0,0
9,138,1,1,0,0
9,144,1,1,0,0
9,139,1,1,0,0
9,140,1,1,0,0
9,141,1,1,0,0
9,162,1,2,0,0
9,147,1,1,0,0
9,136,1,0,0,0
9,146,1,2,0,0
9,141,1,2,0,0
9,272,1,1,0,0
9,263,1,1,0,0
9,166,1,2,0,0
9,149,1,1,0,0
9,152,1,2,0,0
9,160,1,1,0,0
9,150,1,1,0,0
9,152,1,2,0,0
9,149,1,1,0,0
9,146,1,2,0,0
9,145,1,1,0,0
9,153,1,1,0,0
9,157,1,1,0,0
9,157,1,2,0,0
9,211,1,1,0,0
9,260,1,1,0,0
9,211,1,1,0,0
9,161,1,2,0,0
9,151,1,1,0,0
9,154,1,1,0,0
9,152,1,2,0,0
9,157,1,1,0,0
9,156,1,1,0,0
9,157,1,1,0,0
9,151,1,1,0,0
9,160,1,2,0,0
9,139,1,1,0,0
9,137,1,1,0,0
9,141,1,1,0,0
9,159,1,1,0,0
9,252,1,1,0,0
9,215,1,1,0,0
9,156,1,2,0,0
9,159,1,1,0,0
9,155,1,2,0,0
9,148,1,1,0,0
9,153,1,2,0,0
9,150,1,1,0,0
9,152,1,2,0,0
9,152,1,2,0,0
9,149,1,1,0,0
9,184,1,2,0,0
9,152,1,1,0,0
9,153,1,2,0,0
9,298,1,2,0,0
9,245,1,1,0,0
9,170,1,3,0,0
9,142,1,1,0,0
9,154,1,2,0,0
9,149,1,2,0,0
9,154,1,1,0,0
9,153,1,2,0,0
9,137,1,1,0,0
9,170,1,2,0,0
9,150,1,2,0,0
9,147,1,1,0,0
9,147,1,1,0,0
9,154,1,1,0,0
9,246,1,2,0,0
9,268,1,2,0,0
9,145,1,1,0,0
9,154,1,1,0,0
9,155,1,1,0,0
9,155,1,2,0,0
9,151,1,1,0,0
9,147,1,1,0,0
9,145,1,2,0,0
9,148,1,1,0,0
9,144,1,1,0,0
9,140,1,1,0,0
9,142,1,0,0,0
9,141,1,1,0,0
9,142,1,1,0,0
9,250,1,1,0,0
9,242,1,1,0,0
9,146,1,1,0,0
9,141,1,1,0,0
9,148,1,2,0,0
9,156,1,6,0,0
9,153,1,1,0,0
9,157,1,2,0,0
9,160,1,2,0,0
9,153,1,2,0,0
9,152,1,1,0,0
9,150,1,1,0,0
9,154,1,1,0,0
9,150,1,2,0,0
9,191,1,1,0,0
9,278,1,1,0,0
9,213,1,2,0,0
9,155,1,1,0,0
9,150,1,1,0,0
9,158,1,2,0,0
9,154,1,1,0,0
9,150,1,1,0,0
9,155,1,2,0,0
9,148,1,1,0,0
9,141,1,1,0,0
9,150,1,1,0,0
9,147,1,2,0,0
9,146,1,1,0,0
9,152,1,1,0,0
9,207,1,1,0,0
9,236,1,2,0,0
9,191,1,1,0,0
9,152,1,2,0,0
9,151,1,1,0,0
9,153,1,1,0,0
9,160,1,1,0,0
9,154,1,1,0,0
9,142,1,1,0,0
9,155,1,2,0,0
9,161,1,1,0,0
9,168,1,1,0,0
9,149,1,1,0,0
9,152,1,1,0,0
9,152,1,2,0,0
9,264,1,2,0,0
9,264,1,1,0,0
9,151,1,1,0,0
9,132,1,1,0,0
9,155,1,2,0,0
9,152,1,2,0,0
9,153,1,2,0,0
9,153,1,1,0,0
9,153,1,1,0,0
9,153,1,2,0,0
9,144,1,1,0,0
9,152,1,1,0,0
9,148,1,2,0,0
9,147,1,1,0,0
9,159,1,1,0,0
9,273,1,1,0,0
9,225,1,2,0,0
9,158,1,1,0,0
9,150,1,1,0,0
9,147,1,1,0,0
9,146,1,2,0,0
9,158,1,1,0,0
9,150,1,1,0,0
9,149,1,2,0,0
9,156,1,2,0,0
9,152,1,1,0,0
9,150,1,1,0,0
9,157,1,2,0,0
9,156,1,1,0,0
9,242,1,2,0,0
9,262,1,1,0,0
9,178,1,1,0,0
9,149,1,1,0,0
9,146,1,1,0,0
9,150,1,2,0,0
9,146,1,1,0,0
9,150,1,2,0,0
9,155,1,1,0,0
9,143,1,1,0,0
9,152,1,2,0,0
9,146,1,1,0,0
9,145,1,0,0,0
9,153,1,2,0,0
9,155,1,1,0,0
9,229,1,2,0,0
9,282,1,1,0,0
9,186,1,1,0,0
9,137,1,1,0,0
9,137,1,1,0,0
9,137,1,1,0,0
9,134,1,1,0,0
9,149,1,2,0,0
9,141,1,1,0,0
9,138,1,1,0,0
9,138,1,1,0,0
9,141,1,1,0,0
9,136,1,1,0,0
9,138,1,1,0,0
9,137,1,2,0,0
9,146,1,1,0,0
9,248,1,1,0,0
9,227,1,1,0,0
9,157,1,1,0,0
9,145,1,2,0,0
9,153,1,1,0,0
9,144,1,1,0,0
9,146,1,1,0,0
9,155,1,2,0,0
9,154,1,1,0,0
9,155,1,1,0,0
9,153,1,3,0,0
9,152,1,1,0,0
9,163,1,2,0,0
9,161,1,2,0,0
9,191,1,1,0,0
9,261,1,1,0,0
9,183,1,1,0,0
9,138,1,1,0,0
9,141,1,2,0,0
9,147,1,1,0,0
9,165,1,3,0,0
9,142,1,2,0,0
9,152,1,1,0,0
9,147,1,1,0,0
9,152,1,1,0,0
9,150,1,2,0,0
9,149,1,1,0,0
9,158,1,2,0,0
9,157,1,1,0,0
9,263,1,2,0,0
9,267,1,1,0,0
9,155,1,2,0,0
9,152,1,1,0,0
9,151,1,2,0,0
9,145,1,1,0,0
9,147,1,1,0,0
9,151,1,2,0,0
9,153,1,1,0,0
9,155,1,1,0,0
9,153,1,2,0,0
9,154,1,1,0,0
9,160,1,2,0,0
9,151,1,2,0,0
9,197,1,2,0,0
9,264,1,2,0,0
9,211,1,1,0,0
9,147,1,1,0,0
9,140,1,1,0,0
9,153,1,1,0,0
9,148,1,1,0,0
9,148,1,1,0,0
9,142,1,1,0,0
9,156,1,3,0,0
9,156,1,1,0,0
9,150,1,1,0,0
9,149,1,2,0,0
9,145,1,1,0,0
9,149,1,2,0,0
9,222,1,1,0,0
9,254,1,1,0,0
9,167,1,1,0,0
9,139,1,1,0,0
9,142,1,1,0,0
9,134,1,1,0,0
9,138,1,1,0,0
9,139,1,1,0,0
9,137,1,1,0,0
9,135,1,1,0,0
9,135,1,1,0,0
9,141,1,2,0,0
9,155,1,1,0,0
9,159,1,1,0,0
9,154,1,2,0,0
9,152,1,2,0,0
9,269,1,1,0,0
9,242,1,1,0,0
9,146,1,1,0,0
9,149,1,1,0,0
9,156,1,2,0,0
9,148,1,1,0,0
9,166,1,2,0,0
9,155,1,1,0,0
9,153,1,2,0,0
9,159,1,2,0,0
9,152,1,1,0,0
9,159,1,2,0,0
9,160,1,2,0,0
9,146,1,1,0,0
9,233,1,2,0,0
9,257,1,2,0,0
9,159,1,1,0,0
9,149,1,1,0,0
9,147,1,2,0,0
9,149,1,1,0,0
9,152,1,2,0,0
9,151,1,2,0,0
9,154,1,1,0,0
9,152,1,1,0,0
9,151,1,2,0,0
9,155,1,2,0,0
9,163,1,2,0,0
9,157,1,3,0,0
9,154,1,1,0,0
9,272,1,2,0,0
9,274,1,1,0,0
9,153,1,1,0,0
9,151,1,2,0,0
9,154,1,2,0,0
9,171,1,1,0,0
9,154,1,1,0,0
9,154,1,2,0,0
9,151,1,1,0,0
9,143,1,1,0,0
9,153,1,2,0,0
9,148,1,1,0,0
9,159,1,2,0,0
9,154,1,1,0,0
9,246,1,2,0,0
9,264,1,1,0,0
9,181,1,1,0,0
9,135,1,1,0,0
9,154,1,1,0,0
9,146,1,1,0,0
9,151,1,2,0,0
9,145,1,1,0,0
9,153,1,2,0,0
9,156,1,2,0,0
9,156,1,1,0,0
9,156,1,2,0,0
9,166,1,2,0,0
9,157,1,1,0,0
9,161,1,2,0,0
9,287,1,1,0,0
9,253,1,1,0,0
9,159,1,1,0,0
9,147,1,1,0,0
9,157,1,1,0,0
9,148,1,2,0,0
9,141,1,1,0,0
9,132,1,1,0,0
9,141,1,1,0,0
9,147,1,1,0,0
9,152,1,2,0,0
9,164,1,2,0,0
9,148,1,1,0,0
9,154,1,1,0,0
9,166,1,2,0,0
9,278,1,1,0,0
9,218,1,1,0,0
9,148,1,2,0,0
9,131,1,1,0,0
9,162,1,2,0,0
9,146,1,1,0,0
9,142,1,1,0,0
9,148,1,1,0,0
9,159,1,2,0,0
9,150,1,2,0,0
9,149,1,2,0,0
9,171,1,1,0,0
9,151,1,1,0,0
9,148,1,2,0,0
9,180,1,2,0,0
9,276,1,4,0,0
9,190,1,1,0,0
9,147,1,1,0,0
9,147,1,1,0,0
9,146,1,1,0,0
9,136,1,1,0,0
9,137,1,2,0,0
9,144,1,1,0,0
9,143,1,1,0,0
9,155,1,2,0,0
9,151,1,1,0,0
9,140,1,1,0,0
9,137,1,1,0,0
9,158,1,1,0,0
9,240,1,2,0,0
9,258,1,1,0,0
9,185,1,1,0,0
9,155,1,2,0,0
9,144,1,1,0,0
9,148,1,1,0,0
9,156,1,2,0,0
9,150,1,1,0,0
9,165,1,1,0,0
9,147,1,1,0,0
9,135,1,2,0,0
9,139,1,2,0,0
9,137,1,1,0,0
9,137,1,1,0,0
9,138,1,1,0,0
9,142,1,1,0,0
9,240,1,1,0,0
9,254,1,2,0,0
9,155,1,2,0,0
9,150,1,1,0,0
9,153,1,2,0,0
9,151,1,1,0,0
9,151,1,2,0,0
9,153,1,1,0,0
9,160,1,1,0,0
9,159,1,1,0,0
9,152,1,1,0,0
9,148,1,2,0,0
9,152,1,1,0,0
9,156,1,2,0,0
9,217,1,1,0,0
9,258,1,1,0,0
9,174,1,1,0,0
9,144,1,1,0,0
9,139,1,1,0,0
9,147,1,2,0,0
9,146,1,1,0,0
9,148,1,1,0,0
9,148,1,1,0,0
9,150,1,2,0,0
9,154,1,1,0,0
9,151,1,1,0,0
9,150,1,2,0,0
9,142,1,1,0,0
9,141,1,1,0,0
9,156,1,2,0,0
9,263,1,1,0,0
9,197,1,1,0,0
9,138,1,2,0,0
9,138,1,1,0,0
9,138,1,1,0,0
9,140,1,1,0,0
9,137,1,2,0,0
9,149,1,1,0,0
9,153,1,2,0,0
9,155,1,1,0,0
9,142,1,1,0,0
9,139,1,2,0,0
9,138,1,2,0,0
9,146,1,1,0,0
9,142,1,1,0,0
9,230,1,1,0,0
9,248,1,2,0,0
9,159,1,1,0,0
9,140,1,2,0,0
9,140,1,1,0,0
9,135,1,1,0,0
9,145,1,2,0,0
9,140,1,1,0,0
9,143,1,1,0,0
9,140,1,1,0,0
9,151,1,1,0,0
9,154,1,3,0,0
9,156,1,1,0,0
9,148,1,2,0,0
9,160,1,1,0,0
9,260,1,1,0,0
9,282,1,2,0,0
9,197,1,1,0,0
9,135,1,1,0,0
9,151,1,2,0,0
9,147,1,1,0,0
9,147,1,1,0,0
9,143,1,2,0,0
9,144,1,1,0,0
9,152,1,1,0,0
9,160,1,2,0,0
9,161,1,1,0,0
9,154,1,1,0,0
9,152,1,1,0,0
9,148,1,1,0,0
9,273,1,3,0,0
9,271,1,1,0,0
9,154,1,1,0,0
9,152,1,1,0,0
9,151,1,2,0,0
9,157,1,2,0,0
9,157,1,2,0,0
9,160,1,1,0,0
9,173,1,2,0,0
9,174,1,1,0,0
9,152,1,1,0,0
9,154,1,2,0,0
9,152,1,1,0,0
9,147,1,1,0,0
9,215,1,1,0,0
9,232,1,1,0,0
9,150,1,2,0,0
9,144,1,1,0,0
9,143,1,1,0,0
9,147,1,2,0,0
9,149,1,1,0,0
9,149,1,1,0,0
9,153,1,2,0,0
9,155,1,1,0,0
9,152,1,1,0,0
9,151,1,1,0,0
9,143,1,1,0,0
9,135,1,2,0,0
9,142,1,1,0,0
9,181,1,1,0,0
9,261,1,1,0,0
9,190,1,1,0,0
9,140,1,1,0,0
9,144,1,2,0,0
9,156,1,2,0,0
9,146,1,1,0,0
9,156,1,1,0,0
9,145,1,1,0,0
9,147,1,1,0,0
9,148,1,1,0,0
9,157,1,1,0,0
9,154,1,2,0,0
9,139,1,1,0,0
9,164,1,1,0,0
9,220,1,1,0,0
9,278,1,1,0,0
9,169,1,1,0,0
9,138,1,1,0,0
9,136,1,1,0,0
9,148,1,2,0,0
9,150,1,1,0,0
9,152,1,1,0,0
9,161,1,2,0,0
9,149,1,1,0,0
9,146,1,1,0,0
9,142,1,1,0,0
9,147,1,1,0,0
9,149,1,1,0,0
9,136,1,1,0,0
9,173,1,2,0,0
9,275,1,1,0,0
9,212,1,1,0,0
9,152,1,1,0,0
9,154,1,3,0,0
9,150,1,1,0,0
9,154,1,1,0,0
9,155,1,1,0,0
9,147,1,2,0,0
9,137,1,1,0,0
9,143,1,1,0,0
9,140,1,1,0,0
9,137,1,1,0,0
9,137,1,1,0,0
9,150,1,1,0,0
9,148,1,1,0,0
9,285,1,1,0,0
9,225,1,1,0,0
9,167,1,1,0,0
9,144,1,2,0,0
9,146,1,2,0,0
9,148,1,1,0,0
9,151,1,2,0,0
9,145,1,1,0,0
9,150,1,1,0,0
9,153,1,2,0,0
9,156,1,2,0,0
9,152,1,1,0,0
9,156,1,1,0,0
9,150,1,2,0,0
9,219,1,1,0,0
9,236,1,1,0,0
9,175,1,1,0,0
9,138,1,1,0,0
9,145,1,1,0,0
9,152,1,1,0,0
9,151,1,2,0,0
9,149,1,1,0,0
9,151,1,1,0,0
9,153,1,1,0,0
9,150,1,2,0,0
9,152,1,1,0,0
9,154,1,2,0,0
9,157,1,1,0,0
9,157,1,2,0,0
9,213,1,1,0,0
9,254,1,1,0,0
9,155,1,1,0,0
9,150,1,1,0,0
9,149,1,1,0,0
9,153,1,2,0,0
9,146,1,1,0,0
9,144,1,1,0,0
9,158,1,1,0,0
9,164,1,1,0,0
9,146,1,2,0,0
9,152,1,1,0,0
9,147,1,1,0,0
9,146,1,1,0,0
9,157,1,2,0,0
9,240,1,1,0,0
9,238,1,1,0,0
9,157,1,1,0,0
9,139,1,1,0,0
9,145,1,1,0,0
9,148,1,2,0,0
9,147,1,1,0,0
9,145,1,1,0,0
9,155,1,1,0,0
9,139,1,1,0,0
9,138,1,1,0,0
9,136,1,1,0,0
9,146,1,1,0,0
9,139,1,1,0,0
9,144,1,1,0,0
9,150,1,1,0,0
9,261,1,1,0,0
9,225,1,1,0,0
9,141,1,1,0,0
9,132,1,1,0,0
9,135,1,1,0,0
9,137,1,1,0,0
9,144,1,1,0,0
9,146,1,1,0,0
9,150,1,2,0,0
9,148,1,2,0,0
9,158,1,1,0,0
9,155,1,2,0,0
9,151,1,1,0,0
9,154,1,2,0,0
9,167,1,1,0,0
9,280,1,1,0,0
9,229,1,1,0,0
9,145,1,4,0,0
9,149,1,2,0,0
9,153,1,1,0,0
9,145,1,1,0,0
9,151,1,2,0,0
9,148,1,1,0,0
9,152,1,1,0,0
9,149,1,1,0,0
9,153,1,2,0,0
9,153,1,1,0,0
9,156,1,1,0,0
9,152,1,1,0,0
9,173,1,2,0,0
9,261,1,1,0,0
9,222,1,1,0,0
9,150,1,2,0,0
9,146,1,2,0,0
9,147,1,1,0,0
9,151,1,1,0,0
9,148,1,1,0,0
9,165,1,1,0,0
9,162,1,1,0,0
9,151,1,1,0,0
9,146,1,1,0,0
9,150,1,2,0,0
9,162,1,1,0,0
9,155,1,2,0,0
9,220,1,1,0,0
9,263,1,1,0,0
9,163,1,1,0,0
9,159,1,1,0,0
9,146,1,1,0,0
9,146,1,1,0,0
9,148,1,2,0,0
9,154,1,1,0,0
9,161,1,1,0,0
9,145,1,2,0,0
9,162,1,1,0,0
9,138,1,2,0,0
9,140,1,1,0,0
9,135,1,1,0,0
9,138,1,1,0,0
9,216,1,1,0,0
9,261,1,1,0,0
9,180,1,1,0,0
9,150,1,1,0,0
9,151,1,1,0,0
9,158,1,3,0,0
9,150,1,1,0,0
9,161,1,2,0,0
9,149,1,1,0,0
9,146,1,1,0,0
9,150,1,2,0,0
9,158,1,2,0,0
9,156,1,1,0,0
9,147,1,1,0,0
9,153,1,2,0,0
9,260,1,1,0,0
9,271,1,1,0,0
9,150,1,1,0,0
9,155,1,2,0,0
9,156,1,1,0,0
9,152,1,1,0,0
9,156,1,2,0,0
9,156,1,2,0,0
