pid,execution_time,scavenge_count,scavenge_time,marksweep_count,marksweep_time
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,6,1,2,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,10,1,1,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,1,1,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,2,1,1,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,5,1,3,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,2,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,6,1,2,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,2,1,2,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,5,1,1,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,5,1,4,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,1,1,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,1,1,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,1,1,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,9,1,3,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,3,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,4,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,3,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,11,1,6,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,2,1,2,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,2,1,1,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,3,1,1,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,4,1,2,0,0
26334,0,0,0,0,0
26334,2,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,5,1,2,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,1,0,0,0,0
26334,0,0,0,0,0
26334,0,0,0,0,0
